ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
825	41,36,28	22,13,10	171,25,37,33	82,20,12,22	173	99
826	8,2,2	0,1,0	21,2,9,2	3,0,0,0	198	99
827	20,21,16	1,1,1	121,31,17,27	3,1,0,3	198	99
828	90,92,71	0,1,0	265,53,68,70	5,0,1,0	198	99
829	80,83,62	1,2,2	274,56,60,69	0,0,0,0	198	99
830	109,80,54	5,3,2	313,66,65,69	7,1,0,2	198	99
831	114,114,128	22,37,23	614,126,125,140	228,37,38,36	198	99
832	62,84,73	2,4,1	249,62,58,65	21,3,0,2	198	99
833	56,81,83	5,17,15	292,59,65,77	29,5,7,7	198	99
834	39,67,64	15,11,20	215,30,60,60	54,9,10,10	186	99
835	6,4,2	1,2,1	40,5,4,4	5,1,0,1	198	99
836	6,5,3	0,0,0	32,4,5,6	3,0,1,0	198	99
837	155,145,137	9,10,7	697,148,185,154	25,3,7,1	198	99
838	171,170,155	5,3,3	736,150,196,172	24,4,6,7	198	99
839	24,16,14	3,3,1	25,6,4,6	4,0,0,0	197	99
840	18,9,10	4,9,7	29,2,2,2	12,1,2,2	173	99
841	46,42,26	5,3,4	121,17,20,29	8,0,2,1	188	99
842	42,40,26	3,1,2	121,16,20,29	11,2,4,1	180	99
843	18,30,19	4,5,3	108,25,25,23	21,4,4,5	198	99
844	31,14,6	0,0,2	72,11,5,15	1,1,2,1	184	99
845	57,112,43	20,20,6	379,65,32,58	96,26,8,28	190	99
846	34,46,26	32,47,7	289,47,23,61	93,24,4,20	198	99
847	10,32,17	3,3,1	35,12,9,17	18,4,4,6	186	99
848	12,19,4	0,1,0	72,7,20,15	3,0,0,0	183	99
849	32,31,32	4,4,1	185,28,35,45	14,2,1,7	159	99
850	190,247,178	11,21,8	690,122,130,185	17,0,2,3	198	99
851	196,295,205	16,22,72	784,122,141,173	26,1,13,5	198	99
852	230,269,369	102,117,95	855,368,477,513	252,75,86,109	198	99
853	10,11,12	14,23,11	36,4,6,11	166,29,21,49	171	99
854	31,47,30	12,13,11	134,25,28,38	82,12,7,18	198	99
855	13,15,7	0,0,2	69,7,16,11	1,3,1,2	198	99
856	202,201,179	5,5,7	828,151,174,220	21,4,2,4	198	99
857	187,216,188	2,0,0	890,150,183,227	4,1,1,0	198	99
858	128,135,140	25,19,15	719,103,145,168	79,10,12,23	160	99
859	2140,1359,1347	52,44,36	4765,979,918,916	189,27,31,28	198	99
860	2,1,5	0,0,0	6,0,2,2	0,0,2,1	198	99
861	67,43,58	2,4,1	321,66,47,114	9,0,1,4	195	99
862	67,40,54	1,4,9	306,63,45,111	24,3,5,4	172	99
863	76,49,65	1,0,0	385,81,64,98	8,1,2,4	198	99
864	71,49,66	1,1,1	389,83,60,96	9,1,1,2	197	99
865	54,57,20	0,0,131	386,47,66,98	0,0,0,0	129	99
866	8,6,5	2,0,0	6,1,0,6	0,0,0,0	198	99
867	6,5,4	1,0,0	7,2,0,5	1,0,0,0	198	99
868	15,8,3	0,1,0	11,1,5,6	0,0,0,0	198	99
869	16,8,4	0,1,0	12,0,0,5	1,1,0,0	198	99
870	14,7,3	0,0,0	13,1,0,4	0,1,0,0	198	99
871	15,8,3	10,1,1	14,0,1,7	0,0,1,2	167	99
872	179,106,53	0,1,11	735,118,108,170	6,1,3,3	198	99
873	77,58,24	0,0,4	360,54,57,81	0,0,0,0	198	99
874	48,23,40	10,1,13	189,23,31,39	28,3,3,3	198	99
875	20,7,20	8,0,4	94,13,23,13	37,3,2,4	185	99
876	8,19,9	7,18,9	36,8,9,11	125,27,23,23	183	99
877	18,16,8	17,7,11	48,6,11,17	47,9,10,9	198	99
878	184,256,126	37,47,44	1153,201,164,228	198,34,44,49	195	99
879	19,25,10	124,122,105	61,8,5,14	755,129,149,163	177	99
880	22,37,13	4,4,7	108,25,12,30	30,6,7,4	183	99
881	22,22,12	0,0,0	119,32,34,20	2,0,4,0	178	99
882	23,23,12	2,1,0	121,35,35,20	10,3,5,4	182	99
883	50,56,36	0,2,2	167,30,41,50	9,3,0,3	181	99
884	96,75,48	7,1,0	216,43,52,71	10,7,1,6	198	99
885	3,4,5	0,1,0	9,0,4,0	1,0,0,0	198	99
886	42,63,2	85,49,1	134,15,26,26	374,48,54,80	198	99
887	0,2,2	1,0,0	4,1,1,3	4,0,0,1	198	99
888	56,56,44	3,12,11	370,90,58,100	14,2,5,4	165	99
889	64,46,52	3,2,2	223,44,41,61	2,1,0,1	198	99
890	6,2,3	1,0,0	13,7,6,11	1,2,0,0	192	99
891	6,2,3	0,2,0	13,7,6,11	1,2,2,1	188	99
892	21,11,8	2,1,6	25,7,4,6	4,1,4,1	171	99
893	24,17,10	22,27,14	33,5,14,6	69,14,17,10	159	99
894	20,26,33	0,1,0	86,18,24,27	1,0,0,1	198	99
895	29,39,41	2,1,2	114,25,33,41	5,0,0,1	172	99
896	92,78,59	4,7,3	256,52,44,70	3,0,2,3	190	99
897	58,58,41	3,3,2	808,127,163,154	41,6,4,6	198	99
898	19,15,10	0,2,2	54,6,8,9	2,0,0,0	168	99
899	29,23,23	2,0,2	78,8,12,16	1,1,0,0	173	99
900	57,48,35	1,3,5	58,3,19,11	2,0,1,0	161	99
901	205,195,165	10,17,18	513,97,70,118	20,1,10,3	171	99
902	29,37,39	1,2,3	133,22,27,37	6,0,0,3	198	99
903	203,175,165	2,3,5	781,178,172,221	9,1,6,1	198	99
904	100,118,111	9,6,10	477,71,104,109	29,2,5,9	174	99
905	26,21,26	3,1,0	82,16,19,27	25,2,3,9	198	99
906	11,23,25	1,1,1	25,8,15,19	0,0,0,0	198	99
907	44,71,50	0,0,0	127,17,19,19	0,0,0,20	135	99
908	329,321,248	47,37,63	318,82,92,141	66,8,16,23	174	99
909	330,321,248	91,55,66	318,82,93,142	103,16,8,23	178	99
910	38,42,31	7,6,4	160,34,35,46	15,3,1,3	198	99
911	7,7,10	0,0,1	17,1,3,2	1,0,0,0	198	99
921	3,3,4	0,0,0	53,1,8,6	0,1,0,0	198	99
922	6,6,4	0,0,0	60,5,8,12	0,0,0,1	198	99
923	7,8,5	0,0,1	48,9,8,18	0,1,0,0	198	99
924	7,5,5	0,0,0	60,3,7,16	1,0,1,0	198	99
925	5,13,31	0,1,0	61,14,23,11	1,0,0,0	189	99
926	0,0,3	0,0,0	8,1,5,1	1,0,0,0	198	99
927	72,68,62	3,6,11	286,41,50,58	33,4,2,2	198	99
928	18,16,20	1,0,2	110,26,25,34	1,0,0,0	198	99
929	240,258,242	215,284,167	1148,255,257,242	756,148,143,163	198	99
930	240,255,225	194,231,145	896,190,211,199	596,104,103,165	198	99
931	16,27,31	0,0,0	124,31,21,34	0,0,0,1	151	99
932	2,1,3	0,0,3	8,3,3,3	3,2,0,4	198	99
937	72,74,78	0,2,3	282,60,72,72	6,1,1,5	177	99
938	1,0,0	26,39,17	3,0,0,1	129,19,24,41	165	99
939	80,72,117	18,38,33	447,61,117,97	106,13,20,32	181	99
940	32,27,43	6,4,8	76,18,9,10	5,1,0,0	188	99
941	43,28,61	35,45,44	92,20,12,12	41,7,8,6	198	99
942	64,63,84	49,45,48	415,82,116,97	156,28,33,43	198	99
943	94,86,132	11,7,1	507,99,48,119	21,7,4,3	198	99
944	162,210,196	4,2,8	877,140,148,197	31,5,4,4	198	99
945	83,72,77	2,2,2	362,69,56,75	5,1,5,0	176	99
946	54,80,60	11,18,4	321,57,56,85	38,5,3,8	198	99
947	2,5,4	0,0,0	16,2,3,2	1,0,0,0	198	99
948	10,8,15	4,1,0	33,15,7,8	23,8,2,11	184	99
949	20,19,28	2,1,0	41,7,7,11	2,3,2,2	198	99
950	29,25,36	0,0,1	70,12,10,13	4,1,0,0	198	99
951	40,38,48	4,2,2	107,17,25,18	6,1,1,3	194	99
952	624,658,569	70,77,65	2695,535,477,748	386,65,61,88	198	99
953	4,7,4	1,2,3	21,8,8,4	9,3,0,1	198	99
954	44,30,43	4,6,2	140,25,28,34	5,0,0,2	162	99
955	26,16,19	0,0,0	52,17,15,20	1,0,3,1	198	99
956	8,8,11	6,9,14	36,12,12,21	14,2,8,5	173	99
957	55,73,62	3,1,3	305,64,58,58	16,2,4,2	180	99
958	48,49,28	34,22,15	284,52,82,77	242,36,48,56	178	99
959	7,0,2	0,1,1	14,0,0,2	4,0,0,2	198	99
960	3,9,1	0,4,0	16,7,0,8	0,0,0,0	198	99
961	2,15,0	5,3,0	19,8,0,5	2,0,0,0	198	99
962	3,12,6	0,1,0	35,4,6,2	3,0,0,0	182	99
963	64,42,57	98,111,88	343,80,75,111	681,127,158,107	187	99
964	60,55,56	26,44,16	331,58,55,112	152,25,16,34	198	99
965	78,87,91	6,4,0	534,75,87,140	24,2,2,2	198	99
966	4,9,10	28,39,18	14,2,12,7	154,28,17,37	177	99
967	23,29,44	2,2,4	105,17,23,26	6,3,1,4	198	99
968	152,78,85	58,37,86	481,62,81,122	331,75,81,80	187	99
969	3,4,1	4,3,10	41,7,5,8	33,5,9,10	178	99
970	149,144,135	6,6,5	512,99,100,114	13,1,3,3	178	99
971	152,148,111	27,26,17	432,103,60,105	71,14,16,21	186	99
972	235,253,178	16,16,13	873,188,161,178	34,11,7,5	174	99
973	2,1,1	2,0,1	10,5,5,4	3,3,0,1	198	99
974	5,8,5	0,4,1	24,6,12,8	2,1,1,0	198	99
975	164,163,172	7,5,8	785,130,214,239	29,2,4,6	198	99
976	48,39,49	28,33,18	160,29,59,63	42,5,7,7	164	99
977	106,100,71	44,66,49	669,118,101,126	243,53,41,49	171	99
978	222,115,103	12,11,7	592,137,84,186	14,3,1,9	198	99
979	232,145,104	8,8,5	980,141,92,222	18,1,2,6	198	99
980	6,5,10	0,4,0	20,4,0,2	3,0,0,0	157	99
981	19,21,17	2,1,4	84,16,13,17	4,2,3,1	198	99
982	14,8,7	0,0,0	42,7,16,11	1,1,0,0	198	99
983	43,37,22	36,48,76	209,34,34,40	340,78,87,62	198	99
984	65,49,55	10,4,1	339,50,62,52	52,13,9,9	198	99
985	16,11,19	1,3,7	86,13,13,15	17,2,1,2	185	99
986	88,78,43	1,0,1	133,21,21,36	2,1,2,0	198	99
987	12,16,12	1,0,0	15,8,4,13	0,0,0,0	198	99
988	45,57,41	7,3,1	211,47,49,52	17,3,3,3	198	99
989	28,39,43	1,0,1	174,29,36,48	4,0,0,0	194	99
990	45,49,29	1,0,0	198,26,30,34	5,1,0,0	198	99
991	48,47,50	1,1,2	207,18,39,36	4,0,1,1	198	99
992	35,33,54	1,2,3	157,14,38,33	5,0,1,1	198	99
993	11,11,14	2,2,1	74,12,12,19	6,0,1,0	198	99
994	46,61,45	9,5,5	264,37,65,61	52,10,11,10	157	99
999	0,1,1	3,3,12	2,1,0,2	10,2,6,5	159	99
1000	130,168,101	5,10,10	919,193,137,197	39,3,4,5	159	99
1001	49,85,39	5,8,5	284,64,47,52	14,3,6,6	198	99
1002	3,5,7	0,1,1	8,2,2,9	2,0,1,0	179	99
1003	2,1,11	0,0,1	15,3,1,2	3,0,0,1	174	99
1004	134,128,133	5,11,5	507,94,100,138	13,2,2,3	189	99
1005	103,90,79	3,1,3	371,73,47,78	10,6,0,4	198	99
1006	6,3,3	0,0,1	8,3,2,2	1,0,0,0	198	99
1008	5,3,10	0,0,0	15,6,3,3	2,1,0,0	198	99
1009	22,25,18	2,6,1	114,26,21,31	15,3,4,3	198	99
1010	27,29,22	2,5,0	128,30,22,30	19,1,1,4	198	99
1011	66,92,90	1,1,0	403,66,68,85	0,0,0,0	187	99
1012	119,143,130	4,5,8	409,60,50,77	10,2,7,3	177	99
1013	48,36,11	3,3,3	114,20,9,19	14,1,1,6	176	99
1014	12,10,13	1,0,0	56,20,14,13	6,0,2,0	174	99
1015	110,168,60	15,20,18	479,117,106,116	88,10,23,18	183	99
1016	184,231,178	5,10,6	629,161,166,174	9,1,4,7	198	99
1017	11,10,17	0,2,1	44,13,7,20	4,0,1,1	198	99
1018	9,10,13	1,0,0	31,7,8,9	0,0,1,0	198	99
1019	7,5,2	3,6,3	24,6,5,8	14,4,0,0	156	99
1020	9,6,5	2,1,1	34,1,6,6	2,0,0,1	196	99
1021	111,109,72	5,6,4	341,54,71,85	14,2,3,5	198	99
1022	203,168,106	28,38,36	672,144,106,194	129,15,29,31	198	99
1023	201,164,104	60,93,67	648,147,103,193	248,44,58,41	198	99
1024	3,8,13	0,0,0	11,7,4,1	3,0,0,1	153	99
1025	59,61,125	11,4,6	372,50,45,80	52,6,8,17	198	99
1026	40,58,76	45,45,70	279,36,30,44	247,28,16,51	198	99
1027	10,17,36	8,9,11	131,16,9,25	50,4,12,12	198	99
1028	4,6,14	3,1,2	36,5,6,4	2,0,0,1	198	99
1029	8,8,10	0,0,0	23,6,6,3	3,0,0,0	198	99
1030	11,7,7	1,0,0	14,9,6,0	6,3,2,0	198	99
1031	29,27,13	2,1,4	89,17,6,19	10,0,1,1	165	99
1032	76,72,58	2,4,4	397,99,59,91	6,1,1,1	198	99
1033	57,98,40	0,0,0	329,57,51,82	1,0,0,0	198	99
1034	21,11,6	1,2,1	61,14,13,21	5,1,0,3	161	99
1035	48,21,22	2,19,6	185,39,46,57	13,3,4,3	188	99
1036	49,47,34	3,4,3	215,34,49,48	65,7,7,15	198	99
1037	94,114,80	3,2,3	689,108,142,140	15,5,2,7	198	99
1040	197,206,166	2,7,4	1033,197,172,234	14,1,4,4	198	99
1041	192,202,165	0,1,1	1046,206,173,242	0,1,0,1	198	99
1042	245,260,226	4,0,0	1313,242,233,272	0,0,0,0	198	99
1043	226,253,205	17,22,15	1120,216,201,269	37,4,2,3	182	99
1044	3,0,3	0,0,1	5,1,1,1	3,0,0,0	198	99
1045	5,0,0	2,2,4	5,0,0,1	2,1,0,1	198	99
1046	187,391,136	9,35,19	418,104,142,152	32,9,13,11	198	99
1047	165,367,113	1,3,1	377,100,127,144	2,0,2,2	198	99
1048	47,49,46	8,1,2	219,37,51,45	4,0,1,0	198	99
1049	58,54,33	1,1,3	290,59,55,65	11,0,0,1	175	99
1050	177,202,125	3,12,8	442,130,85,123	6,1,2,1	198	99
1051	93,61,44	0,3,5	229,52,43,76	0,0,3,5	171	99
1052	51,61,32	1,1,1	239,39,30,43	5,3,5,1	198	99
1053	364,388,484	15,16,27	1039,193,282,250	32,8,12,5	154	99
1054	394,411,503	24,21,28	1111,209,294,272	77,10,13,13	168	99
1055	63,62,89	12,3,16	309,86,63,70	59,20,13,22	192	99
1056	79,103,115	8,6,4	355,68,97,95	15,4,8,6	198	99
1057	81,108,100	6,1,3	316,63,64,81	11,7,5,5	184	99
1058	96,134,100	3,3,3	366,65,77,72	10,0,3,2	192	99
1059	82,47,53	4,3,3	378,68,76,84	12,0,2,3	198	99
1060	156,157,232	2,11,7	632,219,325,344	5,0,3,4	198	99
1061	39,22,30	0,1,2	192,49,30,71	10,0,1,2	198	99
1062	44,39,11	3,2,2	212,44,15,72	17,2,1,6	177	99
1063	15,24,28	1,1,1	118,16,18,26	15,2,1,3	185	99
1064	16,24,4	0,1,1	19,3,4,0	4,0,1,0	160	99
1065	16,24,4	5,16,3	19,3,4,0	16,5,7,3	157	99
1066	359,363,391	14,22,10	2027,360,432,481	30,3,1,5	198	99
1067	148,176,170	9,12,12	831,126,154,161	23,4,4,5	198	99
1068	101,112,118	11,3,4	584,89,107,127	28,1,10,4	198	99
1069	106,117,136	5,5,2	640,90,121,132	26,6,10,6	198	99
1070	12,27,0	6,1,3	114,2,13,11	4,0,1,0	170	99
1071	4,11,1	0,0,0	44,6,9,6	2,0,0,0	198	99
1072	3,13,0	0,0,0	46,4,7,3	3,0,0,0	198	99
1073	39,36,22	45,43,29	111,25,13,24	198,28,31,42	176	99
1074	7,1,20	0,0,1	2,0,0,1	0,0,0,0	198	99
1075	0,2,9	0,0,2	4,1,0,0	0,0,0,0	198	99
1076	31,37,45	0,0,1	242,39,64,65	10,2,0,1	198	99
1077	51,41,44	4,7,4	264,46,63,64	35,5,2,6	198	99
1078	37,40,56	0,0,0	253,43,42,55	20,5,2,2	198	99
1079	33,47,57	0,0,1	231,45,43,56	10,1,3,0	198	99
1080	182,159,633	306,220,108	1026,156,257,402	592,91,127,53	198	99
1084	789,542,1360	18,0,23	2343,380,517,588	48,5,10,9	198	99
1085	710,604,1289	44,13,22	2240,368,498,569	29,16,9,3	198	99
1086	240,215,206	11,9,7	552,101,149,143	13,4,6,0	198	99
1087	2,2,5	3,0,0	0,0,0,0	0,0,0,1	198	99
1088	91,125,136	9,11,7	420,95,126,105	24,4,3,5	198	99
1089	21,10,13	2,3,1	91,19,30,16	3,0,2,0	183	99
1090	1,1,6	2,2,2	22,3,7,7	38,3,4,9	162	99
1091	259,185,185	13,34,21	1049,213,231,328	26,5,8,5	196	99
1092	22,21,31	0,0,0	80,13,15,18	4,0,0,1	198	99
1093	21,20,24	3,1,0	58,10,19,18	1,0,0,1	176	99
1094	53,40,58	4,1,1	135,28,47,37	7,2,0,3	198	99
1095	38,48,57	2,2,2	147,31,42,56	4,0,1,2	198	99
1096	39,47,57	6,3,3	101,23,34,21	7,2,2,5	186	99
1097	34,42,31	4,7,4	119,31,31,60	9,2,1,2	166	99
1098	18,17,13	0,2,2	60,12,14,15	13,1,0,4	174	99
1099	30,23,22	9,8,3	113,11,26,27	84,11,19,15	198	99
1100	6,4,5	34,55,48	7,5,3,5	172,37,44,44	177	99
1101	24,23,27	1,2,1	155,29,37,44	4,1,0,1	174	99
1102	21,18,23	32,35,22	169,34,46,37	148,22,28,28	162	99
1103	1,0,0	66,47,42	3,0,0,0	200,24,24,47	165	99
1104	25,39,35	2,10,5	134,32,25,20	55,9,5,8	185	99
1105	20,20,31	0,0,1	121,25,23,30	8,1,0,1	198	99
1106	6,8,12	0,0,1	20,5,6,11	0,0,1,0	198	99
1107	5,4,13	0,0,0	12,1,5,10	2,0,0,0	198	99
1108	8,9,13	0,0,1	22,6,6,11	1,0,0,1	198	99
1109	4,4,8	0,1,0	14,1,3,12	3,2,0,1	173	99
1110	40,32,42	7,6,9	124,29,19,39	19,7,3,5	174	99
1111	79,48,55	2,2,3	140,31,23,46	1,1,0,0	198	99
1112	9,5,2	3,2,1	16,8,5,2	8,0,1,1	198	99
1113	9,3,0	0,0,0	7,1,3,3	1,0,0,2	198	99
1114	2,10,3	0,0,0	13,2,0,3	2,0,0,0	179	99
1115	2,10,3	0,1,0	13,2,0,3	3,0,0,1	176	99
1116	235,199,184	14,13,17	874,163,171,236	29,7,5,10	198	99
1117	58,60,50	2,0,1	261,38,55,61	6,2,0,2	198	99
1118	49,62,38	2,4,0	201,31,36,48	0,1,0,0	198	99
1119	49,64,35	0,2,3	179,30,35,34	12,3,1,6	198	99
1120	44,74,33	1,5,6	175,27,39,48	20,0,3,2	198	99
1121	32,54,24	7,0,5	126,25,27,23	19,1,2,3	198	99
1122	7,3,9	0,0,0	27,2,14,8	0,0,0,1	188	99
1123	27,35,28	1,1,1	120,22,21,38	5,0,0,2	198	99
1124	25,37,26	2,5,1	123,22,20,38	10,3,1,1	198	99
1125	37,49,49	9,4,1	311,64,75,50	37,3,2,3	189	99
1126	22,37,11	1,1,0	106,22,14,27	4,1,0,4	160	99
1127	14,34,8	0,0,0	76,18,9,22	1,0,0,0	143	99
1128	44,26,52	1,7,6	277,48,66,56	23,4,0,10	186	99
1129	25,14,20	38,32,34	121,27,12,16	198,32,36,58	180	99
1130	89,84,194	1,0,13	368,61,49,58	3,0,0,2	175	99
1131	115,109,111	1,1,1	802,175,141,148	7,2,2,0	198	99
1132	44,52,51	36,58,34	365,61,75,59	176,40,35,35	180	99
1133	31,25,66	13,13,12	152,29,28,46	38,11,10,22	198	99
1134	31,34,31	5,0,5	155,30,26,32	8,1,0,2	173	99
1135	17,13,24	2,1,4	74,14,11,21	15,1,1,0	190	99
1136	20,13,26	1,0,3	136,16,18,20	4,3,0,0	198	99
1137	11,17,25	5,4,12	110,7,11,9	28,9,4,6	190	99
1138	8,4,0	1,0,0	19,1,0,6	0,0,1,0	165	99
1140	47,49,74	6,8,6	296,63,57,74	9,3,1,3	198	99
1142	648,676,862	10,2,8	3585,671,832,897	30,4,9,10	198	99
1143	673,714,926	11,8,17	3794,704,868,952	48,3,9,10	198	99
1144	861,915,1225	37,28,41	4997,908,1098,1225	109,14,23,14	190	99
1145	48,49,51	7,2,1	231,45,48,57	15,2,3,6	177	99
1146	1,4,2	0,1,0	24,2,4,5	2,0,1,0	160	99
1147	0,1,2	0,2,1	1,0,0,0	1,0,0,0	189	99
1148	129,114,125	0,0,0	594,98,125,122	1,3,4,2	198	99
1149	148,128,125	0,0,2	719,126,158,171	8,0,3,0	198	99
1150	115,110,108	0,1,1	513,88,112,115	3,1,2,0	198	99
1151	123,109,103	1,2,2	520,84,118,111	14,6,6,5	186	99
1152	45,50,44	1,2,0	309,74,35,57	24,0,11,3	169	99
1153	77,91,38	2,3,5	328,73,82,67	16,1,5,3	160	99
1155	0,0,4	0,0,0	14,5,5,10	1,0,0,1	198	99
1156	0,0,3	0,0,0	13,5,5,10	4,2,2,1	198	99
1157	3,0,0	0,0,0	3,3,5,3	2,0,0,0	178	99
1158	16,14,25	9,1,10	78,6,10,12	18,6,12,11	181	99
1159	16,14,24	0,5,0	77,6,10,12	8,0,0,0	177	99
1160	150,156,132	3,2,10	898,177,123,167	22,5,3,5	195	99
1161	13,12,27	0,1,0	40,1,15,22	11,5,2,3	193	99
1162	49,59,61	3,1,1	264,55,76,60	9,0,2,0	188	99
1163	56,64,53	4,2,1	266,49,56,56	8,2,1,1	198	99
1164	38,64,46	0,5,0	153,29,31,49	6,1,2,0	180	99
1165	33,33,23	3,1,1	183,42,34,37	12,1,0,3	183	99
1166	121,144,109	0,3,3	404,87,68,92	4,4,3,0	198	99
1167	29,35,20	2,1,3	145,28,33,24	2,0,1,0	198	99
1168	18,19,5	0,4,2	239,47,45,60	28,5,3,3	173	99
1169	23,26,27	1,0,1	137,24,30,31	3,1,2,0	198	99
1170	13,17,5	4,5,2	146,22,31,21	27,4,6,9	198	99
1171	176,130,139	4,2,4	456,74,91,95	8,2,2,2	198	99
1172	70,75,63	57,76,41	323,62,44,85	177,32,46,52	168	99
1173	3,9,2	0,0,0	9,5,1,5	2,0,0,0	198	99
1174	2,8,1	0,1,0	10,4,1,5	1,0,1,0	198	99
1175	32,38,60	1,1,2	207,42,42,40	4,1,0,0	198	99
1176	2,5,0	0,0,0	25,2,2,3	1,0,0,0	179	99
1177	16,15,24	0,0,0	88,19,19,17	3,0,1,2	198	99
1178	15,17,24	5,8,7	90,18,22,21	26,11,8,9	198	99
1179	39,42,42	14,5,15	65,4,7,5	30,6,4,9	198	99
1180	37,42,42	3,1,10	62,4,7,5	14,1,1,4	198	99
1181	13,16,23	0,1,0	57,11,18,21	3,0,1,2	186	99
1182	83,60,53	0,2,0	197,45,33,38	11,1,1,2	198	99
1183	66,41,47	8,4,0	136,25,24,35	16,5,2,1	198	99
1184	59,39,47	0,1,0	167,34,18,35	7,1,1,3	198	99
1185	1,6,4	0,0,0	8,6,0,2	1,0,0,0	181	99
1186	17,5,0	4,10,0	138,27,27,21	13,4,3,1	198	99
1187	9,4,0	81,24,0	134,28,24,20	108,13,14,12	198	99
1188	19,17,14	36,76,41	57,14,11,14	318,64,75,88	162	99
1189	130,164,131	6,9,7	893,195,143,263	30,11,7,9	198	99
1190	65,100,91	3,11,4	475,93,79,119	42,13,5,15	198	99
1191	63,97,92	0,2,3	475,94,79,119	23,4,5,4	198	99
1192	95,142,121	0,2,9	611,131,103,160	30,2,18,9	198	99
1193	10,9,16	0,2,1	27,5,6,6	0,2,0,0	198	99
1194	76,49,55	4,3,4	185,24,37,40	8,5,2,0	171	99
1195	62,65,66	1,1,1	176,61,48,49	0,0,0,0	198	99
1196	39,50,28	1,2,1	165,24,35,34	19,3,1,4	198	99
1197	3,1,1	0,0,0	11,7,7,7	2,0,0,0	192	99
1198	1,1,0	0,0,0	7,1,4,2	2,0,1,0	173	99
1199	80,77,69	9,14,9	281,72,82,76	46,11,6,11	198	99
1200	18,5,7	5,0,1	10,3,0,3	1,0,0,0	198	99
1202	69,49,45	32,53,27	176,45,50,50	177,33,36,32	198	99
1203	95,111,94	4,2,2	487,97,85,83	8,0,0,3	190	99
1204	8,14,2	1,2,0	26,4,3,4	5,0,0,2	184	99
1205	190,226,178	6,8,11	856,173,151,234	9,2,0,5	198	99
1206	58,94,81	2,4,1	330,70,88,78	54,3,2,7	198	99
1207	22,58,20	4,8,8	104,22,26,28	28,6,3,2	164	99
1208	74,66,56	4,4,1	254,44,43,65	13,3,1,3	165	99
1209	100,83,62	34,53,39	275,49,56,100	154,32,33,30	198	99
1210	131,125,90	8,11,10	457,91,89,116	48,7,13,14	198	99
1211	37,18,12	1,1,0	208,39,39,45	6,1,1,1	174	99
1212	54,23,20	5,4,3	224,39,44,58	21,1,3,8	198	99
1213	21,30,22	0,2,0	189,45,49,46	7,0,5,2	198	99
1214	34,36,21	0,1,0	132,32,26,26	8,3,2,2	175	99
1215	31,32,20	5,5,1	120,29,25,23	19,5,2,0	170	99
1216	0,3,2	2,0,0	6,1,1,1	0,0,0,0	198	99
1217	0,1,0	2,0,1	3,2,0,0	1,1,0,0	158	99
1218	2,3,3	0,0,0	5,0,3,1	2,0,0,0	189	99
1219	0,3,1	0,1,0	5,1,0,2	2,0,0,0	180	99
1220	6,2,3	2,3,6	24,3,11,5	7,1,0,0	190	99
1221	9,5,8	2,0,0	28,9,10,7	0,1,0,0	198	99
1222	8,12,3	0,2,2	33,9,8,9	8,3,1,0	198	99
1223	7,11,1	2,2,1	35,10,10,8	4,0,0,0	183	99
1224	7,11,1	4,2,3	35,10,10,8	14,3,0,1	178	99
1225	13,16,10	3,4,6	65,9,15,16	22,2,1,0	191	99
1226	10,10,3	0,0,0	44,12,10,13	3,0,0,0	198	99
1227	2,6,5	0,1,2	7,1,1,4	5,0,0,0	177	99
1228	132,118,134	36,39,33	566,90,87,127	47,14,11,15	198	99
1229	148,113,154	31,37,49	530,87,93,131	126,25,25,37	198	99
1230	166,130,158	23,23,27	519,79,101,116	34,7,14,15	198	99
1231	24,19,64	3,1,5	63,12,9,14	2,1,2,1	183	99
1232	13,7,25	1,1,1	31,7,7,12	0,0,0,0	198	99
1233	75,96,72	6,6,4	307,68,70,78	8,0,1,5	184	99
1234	78,100,75	4,6,8	319,69,72,81	5,0,2,0	188	99
1235	44,54,53	2,4,1	285,43,38,58	9,3,0,2	182	99
1236	1,2,1	0,1,0	9,3,1,1	2,0,0,0	198	99
1237	11,21,17	9,5,14	35,9,4,4	36,3,3,6	179	99
1238	4,2,1	1,1,1	5,0,0,1	0,0,0,0	186	99
1239	0,0,0	29,19,8	1,0,0,1	248,56,49,64	165	99
1240	2,3,3	0,0,0	16,3,0,4	1,0,0,0	198	99
1241	3,3,4	0,2,0	38,2,1,2	4,2,2,2	198	99
1242	4,3,5	0,0,0	11,5,4,4	1,0,2,0	187	99
1243	16,19,12	2,4,4	95,13,12,28	12,4,7,5	163	99
1244	26,24,17	2,4,0	111,18,17,42	12,0,1,2	197	99
1245	35,12,18	2,8,6	157,7,11,16	8,2,0,3	156	99
1246	8,13,8	0,1,0	37,8,7,5	4,0,0,2	198	99
1247	84,27,25	35,37,29	246,49,38,63	123,22,25,35	167	99
1248	4,5,4	0,0,2	15,5,1,6	1,0,0,0	169	99
1249	4,5,4	2,4,2	15,4,1,6	8,0,3,3	165	99
1250	43,40,41	7,8,5	197,34,36,58	13,1,1,5	198	99
1251	53,41,40	0,0,0	257,39,46,76	4,0,0,0	198	99
1252	47,53,42	7,8,6	232,43,51,58	13,3,2,5	178	99
