Orthogroup	Dufourea_novaeangliae	Eufriesea_mexicana
OG0000070	XP_015436275.1	XP_017764085.1
OG0000073	XP_015435659.1	XP_017761873.1, XP_017761872.1, XP_017761874.1
OG0000074	XP_015432069.1	XP_017761968.1, XP_017758620.1
OG0000074	XP_015438453.1	XP_017765289.1
OG0000076	XP_015437419.1	XP_017755225.1
OG0000077	XP_015436389.1	XP_017764095.1
OG0000077	XP_015435143.1	XP_017755927.1
OG0000078	XP_015440204.1	XP_017756551.1
OG0000079	XP_015431759.1	XP_017754553.1
OG0000079	XP_015431761.1	XP_017754566.1
OG0000079	XP_015431760.1	XP_017754550.1
OG0000080	XP_015432762.1	XP_017763299.1
OG0000080	XP_015430277.1	XP_017763330.1, XP_017763331.1
OG0000080	XP_015432781.1	XP_017763303.1
OG0000081	XP_015437927.1	XP_017758034.1
OG0000082	XP_015434043.1	XP_017760548.1
OG0000082	XP_015434042.1	XP_017760559.1
OG0000082	XP_015434075.1	XP_017760564.1
OG0000084	XP_015429440.1	XP_017759810.1
OG0000084	XP_015429441.1	XP_017759811.1
OG0000084	XP_015429460.1	XP_017759821.1
OG0000085	XP_015439820.1	XP_017757451.1
OG0000085	XP_015433752.1	XP_017759168.1, XP_017759169.1
OG0000086	XP_015439351.1	XP_017752779.1, XP_017752829.1, XP_017752828.1
OG0000086	XP_015439307.1	XP_017758047.1
OG0000087	XP_015433161.1	XP_017764961.1
OG0000087	XP_015433219.1, XP_015433217.1, XP_015433218.1	XP_017764986.1
OG0000087	XP_015433159.1	XP_017764988.1, XP_017764987.1
OG0000088	XP_015430594.1	XP_017758470.1
OG0000089	XP_015429642.1, XP_015429641.1, XP_015429643.1, XP_015429644.1	XP_017760295.1, XP_017760292.1, XP_017760296.1, XP_017760294.1, XP_017760299.1, XP_017760298.1, XP_017760293.1
OG0000089	XP_015438011.1	XP_017760239.1
OG0000091	XP_015428722.1, XP_015428720.1, XP_015428718.1	XP_017755131.1
OG0000092	XP_015433035.1	XP_017761157.1
OG0000092	XP_015431194.1	XP_017758288.1, XP_017758287.1
OG0000092	XP_015432408.1	XP_017766724.1, XP_017766723.1
OG0000094	XP_015432992.1	XP_017754032.1
OG0000094	XP_015432272.1	XP_017763745.1
OG0000094	XP_015430372.1	XP_017764407.1
OG0000095	XP_015436624.1, XP_015436625.1	XP_017758948.1
OG0000096	XP_015438977.1	XP_017759853.1
OG0000096	XP_015439740.1	XP_017753661.1
OG0000097	XP_015428851.1, XP_015428850.1, XP_015428848.1	XP_017759272.1, XP_017759271.1
OG0000097	XP_015439293.1, XP_015439294.1	XP_017755959.1, XP_017755960.1
OG0000098	XP_015431421.1, XP_015431420.1, XP_015431419.1, XP_015431416.1, XP_015431417.1	XP_017760521.1, XP_017760519.1, XP_017760520.1, XP_017760517.1, XP_017760518.1, XP_017760523.1, XP_017760524.1, XP_017760522.1
OG0000099	XP_015434840.1	XP_017762062.1, XP_017762063.1
OG0000099	XP_015437951.1	XP_017765789.1
OG0000099	XP_015439443.1	XP_017763025.1
OG0000100	XP_015432704.1, XP_015432705.1	XP_017762097.1
OG0000101	XP_015429187.1	XP_017762608.1
OG0000101	XP_015437434.1, XP_015434419.1	XP_017752973.1, XP_017752972.1, XP_017762351.1
OG0000102	XP_015437466.1	XP_017755997.1
OG0000102	XP_015437463.1	XP_017756024.1, XP_017756022.1, XP_017756023.1, XP_017756026.1
OG0000103	XP_015431403.1	XP_017761262.1
OG0000103	XP_015431354.1	XP_017759973.1
OG0000103	XP_015431408.1	XP_017759705.1
OG0000106	XP_015430089.1	XP_017759614.1
OG0000107	XP_015440456.1	XP_017763391.1
OG0000108	XP_015431062.1	XP_017755056.1, XP_017755065.1
OG0000109	XP_015429717.1	XP_017765546.1, XP_017765544.1, XP_017765545.1, XP_017765540.1, XP_017765542.1, XP_017765541.1, XP_017765543.1
OG0000110	XP_015438727.1	XP_017752642.1
OG0000110	XP_015438930.1	XP_017763176.1
OG0000111	XP_015434178.1	XP_017759645.1
OG0000111	XP_015430891.1	XP_017756246.1
OG0000112	XP_015437727.1	XP_017760945.1, XP_017760944.1
OG0000112	XP_015439824.1	XP_017752746.1, XP_017752755.1, XP_017752737.1, XP_017752760.1, XP_017752729.1
OG0000113	XP_015431174.1	XP_017754450.1
OG0000113	XP_015436887.1, XP_015436888.1	XP_017766321.1
OG0000114	XP_015439901.1	XP_017755231.1
OG0000115	XP_015439194.1	XP_017765840.1, XP_017765841.1, XP_017765838.1
OG0000116	XP_015436046.1	XP_017756858.1
OG0000116	XP_015436326.1	XP_017756906.1
OG0000117	XP_015435315.1	XP_017754328.1
OG0000117	XP_015436200.1	XP_017755804.1
OG0000119	XP_015436224.1, XP_015436228.1, XP_015436225.1	XP_017756878.1, XP_017756873.1
OG0000120	XP_015437451.1, XP_015437450.1, XP_015437448.1	XP_017760327.1, XP_017760326.1, XP_017760325.1
OG0000122	XP_015433447.1	XP_017760255.1
OG0000122	XP_015431888.1	XP_017766449.1
OG0000122	XP_015431901.1	XP_017761215.1
OG0000122	XP_015431893.1	XP_017765619.1
OG0000123	XP_015435654.1, XP_015435655.1	XP_017760450.1, XP_017760451.1, XP_017760448.1, XP_017760449.1, XP_017760452.1
OG0000124	XP_015437181.1	XP_017759439.1, XP_017759448.1
OG0000125	XP_015440379.1, XP_015440359.1	XP_017752157.1, XP_017752160.1, XP_017752159.1, XP_017752162.1, XP_017752161.1, XP_017752163.1, XP_017767778.1
OG0000125	XP_015440376.1, XP_015440360.1	XP_017767758.1
OG0000126	XP_015428496.1	XP_017753608.1, XP_017753607.1, XP_017753606.1, XP_017753605.1, XP_017753604.1
OG0000127	XP_015432901.1, XP_015432902.1, XP_015432903.1	XP_017754012.1, XP_017754013.1
OG0000129	XP_015436027.1	XP_017753388.1
OG0000130	XP_015429434.1	XP_017754767.1
OG0000130	XP_015429842.1	XP_017759668.1
OG0000131	XP_015436559.1	XP_017758818.1
OG0000131	XP_015436693.1, XP_015436700.1, XP_015436679.1, XP_015436686.1	XP_017761464.1, XP_017761457.1, XP_017761449.1
OG0000132	XP_015437606.1	XP_017760124.1
OG0000132	XP_015431599.1	XP_017756059.1
OG0000133	XP_015434318.1	XP_017755394.1
OG0000134	XP_015429489.1	XP_017755456.1
OG0000135	XP_015439063.1	XP_017761243.1
OG0000135	XP_015435320.1, XP_015435321.1	XP_017754219.1
OG0000135	XP_015431583.1	XP_017756053.1, XP_017756054.1
OG0000136	XP_015437319.1	XP_017753466.1
OG0000136	XP_015436484.1	XP_017753465.1, XP_017753464.1, XP_017753463.1
OG0000136	XP_015438169.1	XP_017753462.1, XP_017753460.1
OG0000137	XP_015432001.1	XP_017761738.1
OG0000137	XP_015433288.1	XP_017758968.1
OG0000138	XP_015429248.1	XP_017753919.1
OG0000138	XP_015429192.1	XP_017753916.1
OG0000139	XP_015435212.1	XP_017764606.1
OG0000140	XP_015439249.1	XP_017761604.1
OG0000140	XP_015439128.1	XP_017761532.1
OG0000141	XP_015435225.1	XP_017757816.1
OG0000141	XP_015431506.1	XP_017766373.1
OG0000141	XP_015435072.1	XP_017756234.1
OG0000142	XP_015433594.1	XP_017752989.1, XP_017752988.1
OG0000143	XP_015429124.1	XP_017757050.1
OG0000143	XP_015429114.1	XP_017765696.1, XP_017765697.1, XP_017765698.1
OG0000144	XP_015428670.1	XP_017759465.1
OG0000144	XP_015428727.1	XP_017759475.1
OG0000145	XP_015436844.1	XP_017753508.1, XP_017753509.1
OG0000145	XP_015431112.1	XP_017752454.1
OG0000146	XP_015432760.1	XP_017762149.1
OG0000146	XP_015436388.1	XP_017755057.1, XP_017755054.1, XP_017755055.1
OG0000146	XP_015435877.1	XP_017757313.1
OG0000147	XP_015435294.1, XP_015435295.1	XP_017764859.1
OG0000147	XP_015439801.1	XP_017755245.1
OG0000149	XP_015435823.1	XP_017752370.1
OG0000149	XP_015435834.1	XP_017752374.1, XP_017752372.1, XP_017752371.1
OG0000150	XP_015432205.1	XP_017761423.1
OG0000151	XP_015429673.1, XP_015429674.1, XP_015429675.1	XP_017754495.1, XP_017754494.1
OG0000152	XP_015433494.1	XP_017752525.1, XP_017752524.1, XP_017752522.1, XP_017752523.1, XP_017752519.1, XP_017752521.1
OG0000153	XP_015439140.1	XP_017752578.1, XP_017752577.1
OG0000154	XP_015436141.1	XP_017755034.1, XP_017755068.1
OG0000156	XP_015429868.1	XP_017764881.1
OG0000157	XP_015433606.1	XP_017766530.1
OG0000157	XP_015433605.1	XP_017766794.1
OG0000158	XP_015440019.1, XP_015440020.1	XP_017757401.1, XP_017757402.1
OG0000160	XP_015437280.1	XP_017762321.1
OG0000160	XP_015436859.1, XP_015436868.1	XP_017760990.1, XP_017760976.1, XP_017760983.1, XP_017760969.1
OG0000161	XP_015432556.1	XP_017765612.1, XP_017766182.1, XP_017766192.1, XP_017753075.1
OG0000162	XP_015435684.1	XP_017760661.1
OG0000162	XP_015439554.1	XP_017758852.1
OG0000164	XP_015437865.1	XP_017752452.1
OG0000164	XP_015437659.1	XP_017752453.1
OG0000164	XP_015437774.1	XP_017752455.1
OG0000165	XP_015429586.1	XP_017763109.1, XP_017763110.1, XP_017763108.1
OG0000165	XP_015435493.1	XP_017754783.1
OG0000168	XP_015435199.1	XP_017755371.1
OG0000168	XP_015431023.1	XP_017765729.1
OG0000168	XP_015436891.1	XP_017767433.1
OG0000169	XP_015431017.1	XP_017754848.1, XP_017754959.1, XP_017754988.1, XP_017761127.1, XP_017755084.1, XP_017754974.1
OG0000170	XP_015439591.1	XP_017767455.1
OG0000171	XP_015434404.1	XP_017763743.1
OG0000171	XP_015434466.1	XP_017763746.1
OG0000172	XP_015432146.1	XP_017756212.1, XP_017756209.1, XP_017756208.1, XP_017756205.1, XP_017756207.1, XP_017756206.1, XP_017756210.1, XP_017756211.1
OG0000173	XP_015434867.1, XP_015434866.1, XP_015434871.1, XP_015434870.1, XP_015434869.1, XP_015434868.1	XP_017753788.1, XP_017753789.1
OG0000174	XP_015438965.1	XP_017759915.1, XP_017759914.1, XP_017759916.1, XP_017765580.1
OG0000175	XP_015437422.1, XP_015437423.1	XP_017757084.1, XP_017757081.1, XP_017757082.1, XP_017757083.1
OG0000176	XP_015428971.1	XP_017757060.1
OG0000177	XP_015435549.1	XP_017754838.1
OG0000177	XP_015435485.1	XP_017754830.1
OG0000177	XP_015435546.1	XP_017754833.1
OG0000178	XP_015438494.1	XP_017764768.1
OG0000179	XP_015436506.1	XP_017762472.1
OG0000179	XP_015434426.1	XP_017762477.1, XP_017762476.1
OG0000180	XP_015430454.1, XP_015430456.1, XP_015430455.1, XP_015430457.1	XP_017764209.1, XP_017764210.1, XP_017764208.1
OG0000181	XP_015440531.1	XP_017763403.1, XP_017763404.1
OG0000182	XP_015436232.1	XP_017761809.1, XP_017761808.1
OG0000183	XP_015431052.1	XP_017755734.1
OG0000183	XP_015435715.1	XP_017758250.1
OG0000184	XP_015432847.1	XP_017766044.1
OG0000185	XP_015434150.1	XP_017760614.1
OG0000185	XP_015434133.1	XP_017760602.1
OG0000185	XP_015434039.1	XP_017760610.1
OG0000186	XP_015434985.1, XP_015434960.1, XP_015434988.1, XP_015434990.1	XP_017765694.1, XP_017765695.1
OG0000187	XP_015436316.1	XP_017755788.1, XP_017755787.1
OG0000188	XP_015428433.1	XP_017762123.1
OG0000188	XP_015431252.1	XP_017763805.1
OG0000188	XP_015431689.1	XP_017761111.1
OG0000189	XP_015429531.1	XP_017753298.1, XP_017753288.1
OG0000189	XP_015429543.1	XP_017753248.1
OG0000189	XP_015429076.1	XP_017753499.1
OG0000190	XP_015440287.1, XP_015440288.1, XP_015440289.1	XP_017757675.1, XP_017757673.1, XP_017757674.1
OG0000191	XP_015434794.1	XP_017753882.1
OG0000192	XP_015433091.1	XP_017760341.1, XP_017758954.1, XP_017758953.1
OG0000194	XP_015439485.1	XP_017756837.1
OG0000194	XP_015439482.1	XP_017756836.1
OG0000194	XP_015439487.1	XP_017756838.1
OG0000196	XP_015432167.1	XP_017756213.1
OG0000196	XP_015437821.1	XP_017757746.1, XP_017757744.1, XP_017757745.1
OG0000197	XP_015439072.1, XP_015439073.1	XP_017753812.1
OG0000197	XP_015439149.1	XP_017753801.1, XP_017753795.1
OG0000199	XP_015435599.1	XP_017764995.1
OG0000200	XP_015435653.1	XP_017759260.1
OG0000200	XP_015438807.1	XP_017760688.1
OG0000200	XP_015438810.1	XP_017760689.1
OG0000201	XP_015438380.1	XP_017757589.1
OG0000201	XP_015438436.1	XP_017757600.1
OG0000202	XP_015434898.1	XP_017755518.1
OG0000202	XP_015433874.1	XP_017765124.1
OG0000203	XP_015429928.1	XP_017753354.1
OG0000204	XP_015428607.1	XP_017766805.1
OG0000205	XP_015435790.1	XP_017752413.1, XP_017752414.1
OG0000206	XP_015432679.1	XP_017762170.1
OG0000206	XP_015432778.1, XP_015432779.1	XP_017762186.1, XP_017762192.1, XP_017762190.1, XP_017762189.1, XP_017762187.1, XP_017762188.1
OG0000207	XP_015437049.1	XP_017760687.1
OG0000207	XP_015434683.1	XP_017756106.1
OG0000207	XP_015434682.1	XP_017756102.1
OG0000208	XP_015434613.1	XP_017756194.1
OG0000208	XP_015429087.1, XP_015428990.1	XP_017760651.1
OG0000208	XP_015428530.1, XP_015428529.1	XP_017765005.1
OG0000209	XP_015436163.1	XP_017756958.1, XP_017756959.1, XP_017756956.1, XP_017756957.1, XP_017756954.1, XP_017756955.1, XP_017756953.1, XP_017756961.1
OG0000210	XP_015440351.1	XP_017766080.1
OG0000210	XP_015428957.1	XP_017767327.1
OG0000210	XP_015439732.1	XP_017766960.1
OG0000212	XP_015431045.1	XP_017759725.1
OG0000212	XP_015430965.1, XP_015430966.1	XP_017760333.1, XP_017760334.1
OG0000213	XP_015428729.1	XP_017755129.1, XP_017755127.1, XP_017755128.1
OG0000214	XP_015435958.1	XP_017752245.1
OG0000214	XP_015428442.1	XP_017752185.1
OG0000215	XP_015432430.1, XP_015432437.1	XP_017765029.1
OG0000216	XP_015431904.1	XP_017761217.1
OG0000217	XP_015437152.1	XP_017766098.1
OG0000218	XP_015434934.1, XP_015434933.1	XP_017762070.1
OG0000219	XP_015434863.1, XP_015434855.1	XP_017755416.1, XP_017755417.1, XP_017755418.1, XP_017755419.1
OG0000220	XP_015435676.1, XP_015435677.1	XP_017767298.1, XP_017767297.1
OG0000223	XP_015433759.1	XP_017759246.1
OG0000223	XP_015437890.1	XP_017762663.1
OG0000224	XP_015431603.1, XP_015431605.1	XP_017765938.1
OG0000225	XP_015430669.1, XP_015430668.1, XP_015430670.1	XP_017757175.1, XP_017757174.1, XP_017757173.1
OG0000225	XP_015430654.1	XP_017766315.1
OG0000226	XP_015432295.1	XP_017766524.1
OG0000226	XP_015432297.1	XP_017766628.1, XP_017766627.1
OG0000227	XP_015438705.1	XP_017753440.1, XP_017753439.1
OG0000228	XP_015440284.1	XP_017752721.1
OG0000229	XP_015437954.1	XP_017752613.1
OG0000230	XP_015435543.1	XP_017761904.1
OG0000230	XP_015428614.1, XP_015428616.1, XP_015428615.1	XP_017766664.1, XP_017766665.1, XP_017766666.1
OG0000231	XP_015438519.1	XP_017757286.1
OG0000232	XP_015439264.1	XP_017760637.1, XP_017760638.1
OG0000233	XP_015435413.1, XP_015435414.1	XP_017764854.1, XP_017764853.1, XP_017764855.1
OG0000234	XP_015436761.1	XP_017761679.1
OG0000235	XP_015433084.1	XP_017760227.1
OG0000236	XP_015433151.1	XP_017758058.1
OG0000236	XP_015433153.1	XP_017758056.1
OG0000237	XP_015438767.1	XP_017755467.1
OG0000237	XP_015438769.1	XP_017755463.1
OG0000239	XP_015432329.1	XP_017766799.1
OG0000240	XP_015434475.1	XP_017763750.1
OG0000241	XP_015435537.1, XP_015436630.1	XP_017758632.1
OG0000243	XP_015436725.1	XP_017763095.1, XP_017766909.1
OG0000244	XP_015439085.1	XP_017759937.1
OG0000245	XP_015437253.1, XP_015435215.1	XP_017761178.1, XP_017755476.1
