Orthogroup	Apis_mellifera	Bombus_terrestris	Ceratina_calcarata	Dufourea_novaeangliae	Eufriesea_mexicana	Habropoda_laboriosa	Megachile_rotundata	Megalopta_genalis	Nomia_melanderi	Osmia_bicornis	Osmia_lignaria
OG0011282		XP_012174857.2									
OG0011283		XP_012174899.1									
OG0011284		XP_012174903.1									
OG0011285		XP_012175256.1									
OG0011286		XP_012175338.2									
OG0011287		XP_012175438.1									
OG0011288		XP_012175453.1									
OG0011289		XP_012175454.2									
OG0011290		XP_012175458.1									
OG0011291		XP_012175467.2									
OG0011292		XP_012175468.1									
OG0011293		XP_012175471.1									
OG0011294		XP_012175488.1									
OG0011295		XP_012175498.1									
OG0011296		XP_012175500.1									
OG0011297		XP_012175514.2									
OG0011298		XP_012175518.1									
OG0011299		XP_012175530.2									
OG0011300		XP_012175535.1									
OG0011301		XP_012175539.1									
OG0011302		XP_012175659.1									
OG0011303		XP_012175816.1									
OG0011304		XP_012176615.2									
OG0011305		XP_012176759.1									
OG0011306		XP_020718258.1									
OG0011307		XP_020718266.1									
OG0011308		XP_020718295.1									
OG0011309		XP_020718342.1									
OG0011310		XP_020718360.1									
OG0011311		XP_020718386.1									
OG0011312		XP_020718433.1									
OG0011313		XP_020718446.1									
OG0011314		XP_020718452.1									
OG0011315		XP_020718453.1									
OG0011316		XP_020718475.1									
OG0011317		XP_020718477.1									
OG0011318		XP_020718503.1									
OG0011319		XP_020718531.1									
OG0011320		XP_020718678.1									
OG0011321		XP_020718713.1									
OG0011322		XP_020718715.1									
OG0011323		XP_020718839.1									
OG0011324		XP_020718847.1									
OG0011325		XP_020718849.1									
OG0011326		XP_020718972.1									
OG0011327		XP_020719013.1									
OG0011328		XP_020719015.1									
OG0011329		XP_020719072.1									
OG0011330		XP_020719093.1									
OG0011331		XP_020719125.1									
OG0011332		XP_020719190.1									
OG0011333		XP_020719244.1									
OG0011334		XP_020719279.1									
OG0011335		XP_020719281.1									
OG0011336		XP_020719361.1									
OG0011337		XP_020719384.1									
OG0011338		XP_020719402.1									
OG0011339		XP_020719406.1									
OG0011340		XP_020719432.1									
OG0011341		XP_020719450.1									
OG0011342		XP_020719579.1									
OG0011343		XP_020719625.1									
OG0011344		XP_020719639.1									
OG0011345		XP_020719658.1									
OG0011346		XP_020719662.1									
OG0011347		XP_020719677.1									
OG0011348		XP_020719682.1									
OG0011349		XP_020719687.1									
OG0011350		XP_020719785.1									
OG0011351		XP_020719801.1									
OG0011352		XP_020719891.1									
OG0011353		XP_020720022.1									
OG0011354		XP_020720107.1									
OG0011355		XP_020720111.1									
OG0011356		XP_020720136.1									
OG0011357		XP_020720143.1									
OG0011358		XP_020720182.1									
OG0011359		XP_020720223.1									
OG0011360		XP_020720238.1									
OG0011361		XP_020720301.1									
OG0011362		XP_020720385.1									
OG0011363		XP_020720544.1									
OG0011364		XP_020720562.1									
OG0011365		XP_020720599.1									
OG0011366		XP_020720603.1									
OG0011367		XP_020720663.1									
OG0011368		XP_020720696.1									
OG0011369		XP_020720701.1									
OG0011370		XP_020720714.1									
OG0011371		XP_020720716.1									
OG0011372		XP_020720790.1									
OG0011373		XP_020720814.1									
OG0011374		XP_020720832.1									
OG0011375		XP_020720994.1									
OG0011376		XP_020721037.1									
OG0011377		XP_020721059.1									
OG0011378		XP_020721090.1									
OG0011379		XP_020721105.1									
OG0011380		XP_020721115.1									
OG0011381		XP_020721131.1									
OG0011382		XP_020721150.1									
OG0011383		XP_020721181.1									
OG0011384		XP_020721194.1									
OG0011385		XP_020721249.1									
OG0011386		XP_020721301.1									
OG0011387		XP_020721429.1									
OG0011388		XP_020721449.1									
OG0011389		XP_020721570.1									
OG0011390		XP_020721601.1									
OG0011391		XP_020721651.1									
OG0011392		XP_020722022.1									
OG0011393		XP_020722056.1									
OG0011394		XP_020722129.1									
OG0011395		XP_020722147.1									
OG0011396		XP_020722149.1									
OG0011397		XP_020722167.1									
OG0011398		XP_020722168.1									
OG0011399		XP_020722214.1									
OG0011400		XP_020722239.1									
OG0011401		XP_020722244.1									
OG0011402		XP_020722250.1									
OG0011403		XP_020722384.1									
OG0011404		XP_020722517.1									
OG0011405		XP_020722590.1									
OG0011406		XP_020722591.1									
OG0011407		XP_020722686.1									
OG0011408		XP_020722734.1									
OG0011409		XP_020722791.1									
OG0011410		XP_020722846.1									
OG0011411		XP_020722848.1									
OG0011412		XP_020722900.1									
OG0011413		XP_020722955.1									
OG0011414		XP_020723025.1									
OG0011415		XP_020723026.1									
OG0011416		XP_020723078.1									
OG0011417		XP_020723125.1									
OG0011418		XP_020723126.1									
OG0011419		XP_020723129.1									
OG0011420		XP_020723144.1									
OG0011421		XP_020723158.1									
OG0011422		XP_020723161.1									
OG0011423		XP_020723172.1									
OG0011424		XP_020723185.1									
OG0011425		XP_020723188.1									
OG0011426		XP_020723190.1									
OG0011427		XP_020723206.1									
OG0011428		XP_020723229.1									
OG0011429		XP_020723266.1									
OG0011430		XP_020723317.1									
OG0011431		XP_020723327.1									
OG0011432		XP_020723336.1									
OG0011433		XP_020723346.1									
OG0011434		XP_020723347.1									
OG0011435		XP_020723457.1									
OG0011436		XP_020723460.1									
OG0011437		XP_020723467.1									
OG0011438		XP_020723468.1									
OG0011439		XP_020723470.1									
OG0011440		XP_020723474.1									
OG0011441		XP_020723490.1									
OG0011442		XP_020723512.1									
OG0011443		XP_020723513.1									
OG0011444		XP_020723515.1									
OG0011445		XP_020723578.1									
OG0011446		XP_020723621.1									
OG0011447		XP_020723646.1									
OG0011448		XP_020723710.1									
OG0011449		XP_020723711.1									
OG0011450		XP_020723713.1									
OG0011451		XP_020723720.1									
OG0011452		XP_020723721.1									
OG0011453		XP_020723736.1									
OG0011454		XP_020723795.1									
OG0011455		XP_020723821.1									
OG0011456		XP_020723848.1									
OG0011457		XP_020723868.1									
OG0011458		XP_020723906.1									
OG0011459		XP_020723937.1									
OG0011460		XP_020723942.1									
OG0011461		XP_020723944.1									
OG0011462		XP_020723948.1									
OG0011463		XP_020723966.1									
OG0011464		XP_020723986.1									
OG0011465		XP_020724046.1									
OG0011466		XP_020724173.1									
OG0011467		XP_020724186.1									
OG0011468		XP_020724216.1									
OG0011469		XP_020724220.1									
OG0011470		XP_020724285.1									
OG0011471		XP_020724286.1									
OG0011472			XP_017875004.2								
OG0011473			XP_017875113.1								
OG0011474			XP_017875131.1								
OG0011475			XP_017875149.2								
OG0011476			XP_017875189.1								
OG0011477			XP_017875291.1								
OG0011478			XP_017875317.1								
OG0011479			XP_017875563.1								
OG0011480			XP_017875571.1								
OG0011481			XP_017875590.1								
OG0011482			XP_017875790.1								
OG0011483			XP_017875798.1								
OG0011484			XP_017875887.1								
OG0011485			XP_017875931.1								
OG0011486			XP_017875957.1								
OG0011487			XP_017875974.1								
OG0011488			XP_017875977.2								
OG0011489			XP_017875978.1								
OG0011490			XP_017876078.2								
OG0011491			XP_017876129.2								
OG0011492			XP_017876139.1								
OG0011493			XP_017876152.1								
OG0011494			XP_017876195.1								
OG0011495			XP_017876259.2								
OG0011496			XP_017876312.1								
OG0011497			XP_017876315.2								
OG0011498			XP_017876318.1								
OG0011499			XP_017876334.1								
OG0011500			XP_017876346.1								
OG0011501			XP_017876393.1								
OG0011502			XP_017876442.1								
OG0011503			XP_017876927.1								
OG0011504			XP_017876941.1								
OG0011505			XP_017876942.2								
OG0011506			XP_017876943.1								
OG0011507			XP_017876957.1								
OG0011508			XP_017876969.1								
OG0011509			XP_017876985.1								
OG0011510			XP_017877032.1								
OG0011511			XP_017877073.1								
OG0011512			XP_017877303.1								
OG0011513			XP_017877304.2								
OG0011514			XP_017877308.2								
OG0011515			XP_017877333.2								
OG0011516			XP_017877558.2								
OG0011517			XP_017877624.1								
OG0011518			XP_017877685.2								
OG0011519			XP_017877806.1								
OG0011520			XP_017877879.2								
OG0011521			XP_017878235.2								
OG0011522			XP_017878369.2								
OG0011523			XP_017878372.1								
OG0011524			XP_017878870.2								
OG0011525			XP_017879096.1								
OG0011526			XP_017879105.1								
OG0011527			XP_017879137.1								
OG0011528			XP_017879334.2								
OG0011529			XP_017879426.1								
OG0011530			XP_017879429.1								
OG0011531			XP_017879448.2								
OG0011532			XP_017879463.2								
OG0011533			XP_017879471.1								
OG0011534			XP_017879662.1								
OG0011535			XP_017879664.1								
OG0011536			XP_017879685.1								
OG0011537			XP_017879694.1								
OG0011538			XP_017879889.2								
OG0011539			XP_017879894.1								
OG0011540			XP_017880105.1								
OG0011541			XP_017880268.1								
OG0011542			XP_017880269.2								
OG0011543			XP_017880334.1								
OG0011544			XP_017880371.2								
OG0011545			XP_017880401.1								
OG0011546			XP_017880416.2								
OG0011547			XP_017880421.1								
OG0011548			XP_017880506.1								
OG0011549			XP_017880868.1								
OG0011550			XP_017880882.2								
OG0011551			XP_017880988.2								
OG0011552			XP_017881149.1								
OG0011553			XP_017881157.2								
OG0011554			XP_017881186.1								
OG0011555			XP_017881396.1								
OG0011556			XP_017881505.1								
OG0011557			XP_017881558.1								
OG0011558			XP_017881631.2								
OG0011559			XP_017881658.1								
OG0011560			XP_017881660.1								
OG0011561			XP_017881680.1								
OG0011562			XP_017881709.1								
OG0011563			XP_017881791.1								
OG0011564			XP_017881853.2								
OG0011565			XP_017881854.1								
OG0011566			XP_017881903.2								
OG0011567			XP_017881904.1								
OG0011568			XP_017882364.1								
OG0011569			XP_017882403.1								
OG0011570			XP_017882411.1								
OG0011571			XP_017882519.2								
OG0011572			XP_017882538.1								
OG0011573			XP_017882549.1								
OG0011574			XP_017882721.2								
OG0011575			XP_017882730.2								
OG0011576			XP_017882761.2								
OG0011577			XP_017882766.2								
OG0011578			XP_017882768.2								
OG0011579			XP_017882795.1								
OG0011580			XP_017882799.2								
OG0011581			XP_017882811.1								
OG0011582			XP_017882824.1								
OG0011583			XP_017882921.2								
OG0011584			XP_017882923.1								
OG0011585			XP_017882928.2								
OG0011586			XP_017882943.2								
OG0011587			XP_017882981.2								
OG0011588			XP_017882990.1								
OG0011589			XP_017883173.1								
OG0011590			XP_017883179.1								
OG0011591			XP_017883184.2								
OG0011592			XP_017883333.1								
OG0011593			XP_017883371.1								
OG0011594			XP_017883619.2								
OG0011595			XP_017883688.1								
OG0011596			XP_017883700.1								
OG0011597			XP_017883787.2								
OG0011598			XP_017883900.1								
OG0011599			XP_017883927.2								
OG0011600			XP_017883941.2								
OG0011601			XP_017883978.2								
OG0011602			XP_017883994.1								
OG0011603			XP_017884085.2								
OG0011604			XP_017884114.2								
OG0011605			XP_017884162.1								
OG0011606			XP_017884277.1								
OG0011607			XP_017884282.1								
OG0011608			XP_017884284.1								
OG0011609			XP_017884297.2								
OG0011610			XP_017884310.1								
OG0011611			XP_017884369.1								
OG0011612			XP_017884411.1								
OG0011613			XP_017884412.1								
OG0011614			XP_017884589.1								
OG0011615			XP_017885091.1								
OG0011616			XP_017885096.2								
OG0011617			XP_017885293.2								
OG0011618			XP_017885356.2								
OG0011619			XP_017885412.1								
OG0011620			XP_017885416.2								
OG0011621			XP_017885422.1								
OG0011622			XP_017885476.2								
OG0011623			XP_017885636.1								
OG0011624			XP_017885725.1								
OG0011625			XP_017885803.1								
OG0011626			XP_017885806.2								
OG0011627			XP_017886018.1								
OG0011628			XP_017886221.2								
OG0011629			XP_017886222.2								
OG0011630			XP_017886227.1								
OG0011631			XP_017886228.1								
OG0011632			XP_017886662.1								
OG0011633			XP_017886912.1								
OG0011634			XP_017886919.1								
OG0011635			XP_017886989.1								
OG0011636			XP_017887383.1								
OG0011637			XP_017887387.2								
OG0011638			XP_017887406.1								
OG0011639			XP_017887410.1								
OG0011640			XP_017887414.1								
OG0011641			XP_017887533.1								
OG0011642			XP_017887564.1								
OG0011643			XP_017887568.1								
OG0011644			XP_017887728.1								
OG0011645			XP_017887797.2								
OG0011646			XP_017887808.1								
OG0011647			XP_017888030.1								
OG0011648			XP_017888047.2								
OG0011649			XP_017888100.1								
OG0011650			XP_017888111.2								
OG0011651			XP_017888243.1								
OG0011652			XP_017888246.1								
OG0011653			XP_017888332.1								
OG0011654			XP_017888360.2								
OG0011655			XP_017888362.2								
OG0011656			XP_017888526.1								
OG0011657			XP_017888548.2								
OG0011658			XP_017888605.2								
OG0011659			XP_017888618.1								
OG0011660			XP_017888624.1								
OG0011661			XP_017888625.2								
OG0011662			XP_017888634.2								
OG0011663			XP_017888635.1								
OG0011664			XP_017888636.1								
OG0011665			XP_017888658.2								
OG0011666			XP_017888666.1								
OG0011667			XP_017888685.1								
OG0011668			XP_017888734.1								
OG0011669			XP_017888914.2								
OG0011670			XP_017888917.1								
OG0011671			XP_017889169.1								
OG0011672			XP_017889200.1								
OG0011673			XP_017889201.1								
OG0011674			XP_017889228.1								
OG0011675			XP_017889309.1								
OG0011676			XP_017889364.1								
OG0011677			XP_017889968.1								
OG0011678			XP_017890018.2								
OG0011679			XP_017890021.2								
OG0011680			XP_017890265.1								
OG0011681			XP_017890374.2								
OG0011682			XP_017890414.2								
OG0011683			XP_017890418.1								
OG0011684			XP_017890451.1								
OG0011685			XP_017890466.1								
OG0011686			XP_017890580.1								
OG0011687			XP_017890706.1								
OG0011688			XP_017890708.1								
OG0011689			XP_017890711.1								
OG0011690			XP_017891004.2								
OG0011691			XP_017891015.1								
OG0011692			XP_017891212.1								
OG0011693			XP_017891400.1								
OG0011694			XP_017891436.1								
OG0011695			XP_017891463.1								
OG0011696			XP_017891651.1								
OG0011697			XP_017891745.2								
OG0011698			XP_017891747.1								
OG0011699			XP_017891810.1								
OG0011700			XP_017891822.1								
OG0011701			XP_017891864.2								
OG0011702			XP_017891910.1								
OG0011703			XP_017891923.1								
OG0011704			XP_017892294.1								
OG0011705			XP_017892317.1								
OG0011706			XP_017892603.1								
OG0011707			XP_017892646.1								
OG0011708			XP_017892648.1								
OG0011709			XP_017892656.1								
OG0011710			XP_017892687.1								
OG0011711			XP_017892696.1								
OG0011712			XP_017892698.2								
OG0011713			XP_017892703.1								
OG0011714			XP_017892717.2								
OG0011715			XP_017892755.1								
OG0011716			XP_017892961.2								
OG0011717			XP_017892984.2								
OG0011718			XP_017893070.2								
OG0011719			XP_017893444.1								
OG0011720			XP_026666489.1								
OG0011721			XP_026666510.1								
OG0011722			XP_026666546.1								
OG0011723			XP_026666631.1								
OG0011724			XP_026666653.1								
OG0011725			XP_026666658.1								
OG0011726			XP_026666705.1								
OG0011727			XP_026666801.1								
OG0011728			XP_026666802.1								
OG0011729			XP_026666825.1								
OG0011730			XP_026666828.1								
OG0011731			XP_026666877.1								
OG0011732			XP_026666886.1								
OG0011733			XP_026666913.1								
OG0011734			XP_026666959.1								
OG0011735			XP_026666961.1								
OG0011736			XP_026666962.1								
OG0011737			XP_026666990.1								
OG0011738			XP_026666991.1								
OG0011739			XP_026667008.1								
OG0011740			XP_026667061.1								
OG0011741			XP_026667062.1								
OG0011742			XP_026667064.1								
OG0011743			XP_026667065.1								
OG0011744			XP_026667145.1								
OG0011745			XP_026667204.1								
OG0011746			XP_026667402.1								
OG0011747			XP_026667441.1								
OG0011748			XP_026667522.1								
OG0011749			XP_026667552.1								
OG0011750			XP_026667553.1								
OG0011751			XP_026667571.1								
OG0011752			XP_026667592.1								
OG0011753			XP_026667595.1								
OG0011754			XP_026667598.1								
OG0011755			XP_026667643.1								
OG0011756			XP_026667680.1								
OG0011757			XP_026667710.1								
OG0011758			XP_026667741.1								
OG0011759			XP_026667811.1								
OG0011760			XP_026667833.1								
OG0011761			XP_026667856.1								
OG0011762			XP_026667866.1								
OG0011763			XP_026667906.1								
OG0011764			XP_026667991.1								
OG0011765			XP_026668000.1								
OG0011766			XP_026668018.1								
OG0011767			XP_026668054.1								
OG0011768			XP_026668062.1								
OG0011769			XP_026668141.1								
OG0011770			XP_026668145.1								
OG0011771			XP_026668162.1								
OG0011772			XP_026668173.1								
OG0011773			XP_026668203.1								
OG0011774			XP_026668222.1								
OG0011775			XP_026668277.1								
OG0011776			XP_026668278.1								
OG0011777			XP_026668293.1								
OG0011778			XP_026668376.1								
OG0011779			XP_026668427.1								
OG0011780			XP_026668433.1								
OG0011781			XP_026668468.1								
OG0011782			XP_026668516.1								
OG0011783			XP_026668526.1								
OG0011784			XP_026668621.1								
OG0011785			XP_026668760.1								
OG0011786			XP_026668864.1								
OG0011787			XP_026668989.1								
OG0011788			XP_026668999.1								
OG0011789			XP_026669001.1								
OG0011790			XP_026669093.1								
OG0011791			XP_026669101.1								
OG0011792			XP_026669110.1								
OG0011793			XP_026669143.1								
OG0011794			XP_026669154.1								
OG0011795			XP_026669190.1								
OG0011796			XP_026669223.1								
OG0011797			XP_026669244.1								
OG0011798			XP_026669279.1								
OG0011799			XP_026669309.1								
OG0011800			XP_026669380.1								
OG0011801			XP_026669381.1								
OG0011802			XP_026669410.1								
OG0011803			XP_026669412.1								
OG0011804			XP_026669439.1								
OG0011805			XP_026669453.1								
OG0011806			XP_026669531.1								
OG0011807			XP_026669535.1								
OG0011808			XP_026669678.1								
OG0011809			XP_026669741.1								
OG0011810			XP_026669783.1								
OG0011811			XP_026669786.1								
OG0011812			XP_026669955.1								
OG0011813			XP_026670017.1								
OG0011814			XP_026670046.1								
OG0011815			XP_026670086.1								
OG0011816			XP_026670104.1								
OG0011817			XP_026670120.1								
OG0011818			XP_026670122.1								
OG0011819			XP_026670136.1								
OG0011820			XP_026670148.1								
OG0011821			XP_026670149.1								
OG0011822			XP_026670208.1								
OG0011823			XP_026670216.1								
OG0011824			XP_026670288.1								
OG0011825			XP_026670465.1								
OG0011826			XP_026670466.1								
OG0011827			XP_026670487.1								
OG0011828			XP_026670489.1								
OG0011829			XP_026670515.1								
OG0011830			XP_026670524.1								
OG0011831			XP_026670612.1								
OG0011832			XP_026670616.1								
OG0011833			XP_026670640.1								
OG0011834			XP_026670665.1								
OG0011835			XP_026670687.1								
OG0011836			XP_026670728.1								
OG0011837			XP_026670740.1								
OG0011838			XP_026670758.1								
OG0011839			XP_026670794.1								
OG0011840			XP_026670813.1								
OG0011841			XP_026670820.1								
OG0011842			XP_026670920.1								
OG0011843			XP_026670986.1								
OG0011844			XP_026671027.1								
OG0011845			XP_026671032.1								
OG0011846			XP_026671049.1								
OG0011847			XP_026671167.1								
OG0011848			XP_026671188.1								
OG0011849			XP_026671196.1								
OG0011850			XP_026671199.1								
OG0011851			XP_026671201.1								
OG0011852			XP_026671322.1								
OG0011853			XP_026671346.1								
OG0011854			XP_026671404.1								
OG0011855			XP_026671451.1								
