Orthogroup	Aedes_aegypti	Other
OG0003625	XP_021708634.1	XP_026667977.1
OG0004600	XP_021695671.1, XP_021695668.1	XP_015436111.1
OG0004859	XP_021694245.1	XP_037876603.1
OG0004859	XP_021694245.1	XP_001602556.1
OG0004859	XP_021694245.1	XP_003705501.1
OG0004859	XP_021694245.1	XP_017787827.1, XP_017798966.1
OG0004859	XP_021694245.1	XP_033339870.1
OG0004859	XP_021694245.1	XP_035728630.1
OG0004859	XP_021694245.1	XP_031847530.1
OG0004859	XP_021694245.1	XP_015173277.1
OG0004859	XP_021694245.1	XP_034179766.1
OG0004859	XP_021694245.1	XP_025992087.2
OG0004859	XP_021694245.1	XP_001122075.3
OG0004859	XP_021694245.1	XP_003401590.1
OG0004859	XP_021694245.1	XP_017891621.1
OG0004859	XP_021694245.1	XP_017760432.1
OG0004859	XP_021694245.1	XP_029049292.1
OG0004859	XP_021694245.1	XP_015433117.1, XP_015433118.1
OG0005282	XP_021706418.1	XP_001600098.3
OG0005282	XP_021706418.1	XP_015188285.1
OG0005282	XP_021706418.1	XP_035728321.1
OG0005282	XP_021706418.1	XP_011169609.1
OG0005282	XP_021706418.1	NP_001106756.1
OG0005282	XP_021706418.1	XP_003704146.2
OG0005282	XP_021706418.1	XP_017796303.1
OG0005282	XP_021706418.1	XP_029052578.1
OG0005282	XP_021706418.1	XP_034178944.1
OG0005282	XP_021706418.1	XP_003401591.1
OG0005282	XP_021706418.1	XP_017879454.1
OG0005282	XP_021706418.1	XP_017766934.1
OG0005282	XP_021706418.1	XP_033341622.1
OG0005282	XP_021706418.1	XP_015439360.1
OG0005282	XP_021706418.1	XP_031829418.1
OG0006043	XP_021697029.1	XP_033341526.1
OG0006166	XP_001651530.1	XP_012149289.1
