ID	IJC_SAMPLE_1	SJC_SAMPLE_1	IJC_SAMPLE_2	SJC_SAMPLE_2	IncFormLen	SkipFormLen
817	4,3,6,3	1,0,0,0	5,8,4,5	0,0,0,0	176	99
818	2,0,0,0	0,1,1,0	0,0,1,3	0,0,0,0	117	99
819	12,11,17,9	3,2,1,0	14,12,14,8	2,0,0,0	111	99
820	4,1,4,3	184,92,97,151	2,0,3,2	118,139,122,117	138	99
821	2,0,4,1	1,1,0,1	0,0,3,1	0,1,1,1	103	99
822	67,40,40,41	7,5,5,4	31,35,37,34	3,2,1,8	105	99
824	19,10,10,9	2,0,0,0	13,20,13,7	0,0,0,1	204	99
825	2,0,2,6	0,0,1,0	0,1,0,0	1,0,0,0	196	99
828	19,14,12,19	5,0,2,1	10,8,5,17	0,1,0,1	108	99
829	34,17,25,19	2,1,3,1	17,14,23,14	0,0,3,0	129	99
830	6,8,3,13	7,3,5,2	2,11,3,11	0,2,5,5	126	99
831	0,1,0,0	1,2,0,0	0,0,2,1	0,0,1,0	282	99
832	902,664,619,868	1,0,0,0	488,535,470,689	0,0,0,0	835	99
833	117,83,51,101	0,1,0,0	70,52,30,61	0,0,0,0	104	99
834	1052,818,719,1023	5,9,7,8	571,623,540,826	1,2,12,5	835	99
835	71,38,41,43	4,0,1,1	39,42,45,34	2,1,0,2	145	99
836	3,1,1,3	17,17,22,8	1,0,0,2	15,8,5,14	105	99
837	9,3,5,3	1,0,0,0	5,5,1,5	0,0,0,0	123	99
838	9,3,5,3	2,2,1,1	5,5,1,5	1,0,0,1	126	99
839	1,0,0,0	2,2,1,1	0,0,0,0	1,0,0,1	102	99
840	0,0,1,0	0,0,0,0	0,0,1,1	1,0,0,0	106	99
841	0,0,1,1	3,2,3,2	0,0,0,0	3,2,3,3	103	99
842	10,5,4,2	6,0,0,5	5,3,4,2	1,3,4,0	103	99
843	28,20,16,21	5,2,0,1	13,12,7,15	0,0,3,0	349	99
844	8,6,4,6	0,0,0,0	6,1,4,6	0,0,1,0	304	99
845	30,19,14,20	0,0,2,2	12,13,13,15	0,0,1,3	366	99
846	44,21,28,35	7,4,0,6	21,20,22,37	1,2,2,6	132	99
847	2,2,2,0	6,1,2,1	0,1,5,1	6,2,2,6	111	99
848	50,30,21,21	1,0,0,1	17,22,14,42	0,0,0,4	138	99
849	2,8,2,2	5,2,0,5	3,2,3,4	2,3,3,6	139	99
850	7,4,5,8	62,32,27,31	3,7,5,8	22,33,27,32	150	99
851	8,3,13,10	46,20,28,33	3,3,2,6	21,25,31,24	108	99
852	0,0,0,1	0,0,0,0	0,0,0,0	1,0,0,0	111	99
853	3,2,1,1	1,0,0,0	0,0,1,1	0,0,0,0	105	99
854	4,7,6,13	1,2,2,0	4,9,8,3	0,0,0,3	104	99
855	57,43,64,57	2,1,2,4	29,31,53,27	2,2,0,1	104	99
856	26,10,6,12	136,111,65,84	5,9,1,19	70,93,48,156	129	99
857	30,14,16,17	0,0,2,0	7,14,17,13	1,0,0,0	183	99
858	28,14,13,16	2,3,3,4	10,10,15,35	1,3,1,3	104	99
859	18,8,12,9	0,1,2,4	11,8,12,11	0,4,1,1	164	99
860	36,13,25,24	1,0,3,1	18,19,24,21	2,1,0,2	164	99
861	55,45,42,41	10,2,6,8	48,17,14,49	6,5,11,11	378	99
862	39,17,21,23	0,3,4,6	17,24,19,48	2,1,2,7	261	99
863	7,2,1,4	20,11,21,13	1,1,2,2	5,17,5,10	103	99
864	0,1,1,1	2,1,1,2	0,1,1,0	0,0,0,0	103	99
865	117,55,66,74	2,0,1,0	39,87,63,54	2,0,2,4	264	99
866	0,1,0,0	0,1,0,2	0,1,0,0	0,2,0,0	149	99
867	13,5,2,9	1,1,3,2	6,1,7,9	0,0,1,0	775	99
868	11,2,2,9	0,1,0,0	7,7,10,7	0,0,0,0	595	99
870	356,207,290,328	1,6,1,1	202,192,189,400	1,1,1,0	1490	99
871	357,208,290,329	1,0,0,1	202,192,189,400	0,3,2,3	1490	99
872	49,18,46,23	0,0,0,0	20,30,17,53	1,0,1,0	1053	99
873	15,6,12,10	0,0,1,0	8,8,7,11	0,0,1,0	123	99
874	0,1,0,2	11,6,4,2	0,0,0,1	2,3,2,13	150	99
877	7,1,3,6	2,2,0,3	4,2,3,2	1,1,0,2	134	99
878	4,9,6,2	9,8,2,2	1,2,6,4	3,3,0,2	224	99
879	10,1,4,5	0,2,0,0	2,2,8,3	3,2,3,3	157	99
880	12,1,7,6	0,0,1,0	2,2,8,5	1,0,0,0	187	99
881	14,1,8,7	3,3,3,2	4,3,8,7	8,4,5,2	216	99
882	14,6,16,11	17,10,9,9	7,7,11,8	18,18,9,13	280	99
883	2,2,3,1	0,0,1,0	3,2,3,5	1,0,0,0	129	99
884	4,2,4,2	3,3,3,2	5,3,3,7	8,4,5,2	158	99
885	4,7,12,6	17,10,9,9	8,7,6,8	18,18,9,13	222	99
886	2,0,2,1	3,3,3,2	3,1,0,2	8,4,5,2	128	99
887	2,5,10,5	17,10,9,9	6,5,3,3	18,18,9,13	192	99
888	3,8,11,6	17,10,9,9	11,8,8,3	18,18,9,13	163	99
891	17,9,21,17	19,18,23,21	13,13,11,19	9,12,10,20	105	99
892	23,10,10,14	25,16,21,26	9,10,11,15	13,13,15,13	102	99
893	24,18,27,20	12,11,7,7	16,29,17,24	6,11,9,7	312	99
894	8,7,2,5	3,0,2,4	6,10,3,4	0,1,0,0	113	99
895	34,55,46,45	9,15,11,18	17,22,26,57	3,5,7,10	165	99
899	295,126,135,172	40,13,15,27	131,122,144,143	19,16,19,27	375	99
900	3,3,2,2	2,1,0,0	2,1,5,4	0,0,0,0	224	99
901	80,42,38,55	13,10,17,15	36,33,31,56	4,4,3,15	105	99
902	9,9,5,4	12,3,11,6	3,1,6,8	3,3,5,7	105	99
903	15,7,8,8	1,0,0,2	10,9,6,14	2,1,6,3	174	99
904	0,0,0,0	4,0,0,2	0,2,0,0	1,0,1,0	112	99
905	99,39,52,59	0,0,1,1	64,65,49,63	0,2,0,0	325	99
906	2,2,0,1	1,0,1,0	2,0,1,0	0,0,0,1	150	99
907	10,7,1,2	1,0,1,0	1,6,6,1	0,0,0,1	200	99
908	8,5,1,1	0,0,0,0	0,6,5,1	1,0,0,0	149	99
909	10,7,3,7	13,10,8,6	6,2,5,5	8,3,1,11	108	99
910	4,3,2,1	6,2,2,0	1,3,1,2	0,3,8,4	103	99
911	1,0,0,1	2,0,0,0	0,0,0,0	0,0,0,1	103	99
912	2,2,1,0	1,0,1,3	1,0,1,3	1,2,0,0	116	99
913	68,28,47,63	1,0,1,1	40,37,47,87	3,0,0,0	315	99
914	24,19,18,23	24,12,8,15	16,13,24,22	16,15,7,16	117	99
915	23,16,15,13	18,9,7,8	16,15,10,17	5,9,8,5	441	99
916	14,22,12,14	0,1,0,1	8,16,11,16	0,1,0,0	283	99
917	15,23,12,14	1,0,0,2	8,19,11,16	0,2,1,0	283	99
918	168,112,86,117	10,4,4,9	93,74,43,128	6,4,1,7	105	99
919	51,24,20,36	12,2,1,7	23,23,19,32	5,6,4,3	108	99
920	17,4,10,10	8,3,3,4	6,11,6,8	1,1,3,0	120	99
921	41,18,18,20	20,3,4,8	10,14,17,16	11,8,11,9	120	99
922	34,15,27,15	7,1,6,5	18,9,11,14	4,3,7,6	219	99
923	21,18,20,13	5,2,6,2	10,9,4,15	0,1,1,2	129	99
924	18,10,16,10	5,1,1,1	5,8,10,14	0,1,0,1	121	99
925	5,6,4,7	0,2,3,3	3,7,3,8	3,2,3,4	307	99
926	6,9,6,7	7,6,4,2	5,8,4,9	4,6,2,6	353	99
927	1,5,5,3	7,6,4,2	5,3,4,5	4,6,2,6	145	99
929	55,27,27,28	22,4,3,7	22,33,21,29	5,6,4,6	129	99
930	47,32,24,38	12,6,3,11	29,34,22,33	5,5,8,7	129	99
931	1,0,0,1	8,3,4,0	1,1,0,0	3,2,3,4	106	99
932	18,12,15,5	0,1,1,1	10,12,14,10	0,2,0,0	111	99
933	60,59,43,54	3,0,1,0	22,32,26,42	2,0,0,0	2445	99
934	154,58,51,72	2,1,4,4	36,87,65,38	0,2,1,1	163	99
935	76,29,36,59	0,0,0,0	29,56,35,22	0,2,0,0	431	99
936	39,18,17,25	178,94,92,119	13,19,14,29	77,121,90,116	117	99
937	10,3,5,6	196,75,74,94	6,10,3,10	94,93,90,120	137	99
938	267,134,92,130	1,1,1,0	108,136,100,177	2,1,2,0	852	99
939	46,17,20,34	0,0,1,3	17,25,16,25	1,0,0,2	115	99
940	404,195,199,235	0,0,0,0	172,207,194,237	0,0,1,0	453	99
941	158,50,73,89	0,0,1,0	79,103,102,71	0,0,0,0	1778	99
942	67,18,27,40	0,0,0,0	32,60,49,35	0,1,0,0	939	99
943	79,62,38,32	1,0,1,0	42,58,29,57	0,0,0,0	204	99
944	1,0,0,0	1,1,2,1	0,0,0,0	0,1,1,0	103	99
945	92,38,27,44	5,2,8,5	40,41,27,68	3,6,2,1	364	99
946	2,4,3,5	9,8,3,4	0,1,0,2	1,1,2,4	285	99
947	3,1,0,0	5,1,3,5	1,0,1,1	2,4,0,10	124	99
948	16,9,13,13	57,41,47,53	7,8,8,14	23,43,32,40	111	99
949	31,18,22,34	0,0,0,2	11,28,23,30	2,1,0,0	173	99
950	39,22,30,42	0,1,0,0	19,34,25,35	0,0,0,1	218	99
951	63,31,51,60	12,19,24,18	31,53,35,55	13,23,12,27	295	99
952	8,4,8,10	0,1,0,0	10,7,2,5	0,0,0,1	144	99
953	32,13,29,28	12,19,24,18	22,26,12,25	13,23,12,27	221	99
954	24,10,21,18	12,19,24,18	12,19,10,21	13,23,12,27	176	99
955	81,62,60,69	2,0,0,0	43,60,62,85	1,2,6,0	210	99
956	93,65,74,75	10,2,10,8	50,61,87,90	4,3,6,5	210	99
958	4,2,3,3	25,10,18,21	3,1,4,2	12,11,17,18	168	99
959	51,27,16,35	57,30,25,31	23,32,23,29	18,26,32,41	111	99
961	1,0,3,2	13,9,8,12	0,1,3,2	13,9,7,4	105	99
962	9,3,4,3	3,1,0,0	2,4,2,2	1,0,0,1	110	99
963	11,3,3,7	1,1,0,0	8,3,4,4	0,1,0,0	120	99
964	118,59,72,68	22,15,14,19	48,58,71,60	35,16,9,11	198	99
969	4,3,4,2	43,13,34,26	6,2,0,4	24,29,31,15	117	99
970	3,2,0,4	4,4,11,7	1,3,0,4	3,4,4,9	126	99
971	1,0,0,2	1,5,3,1	0,0,0,2	1,1,1,2	126	99
972	77,28,20,33	78,34,34,43	30,42,29,37	26,32,37,45	112	99
973	1,0,1,0	22,11,16,19	0,0,1,1	24,20,19,19	108	99
974	73,35,38,62	10,3,6,6	40,34,31,48	11,10,6,3	384	99
976	10,0,4,1	5,1,1,5	2,7,2,5	2,1,1,7	125	99
977	13,8,11,9	3,3,5,0	9,7,4,10	1,2,2,0	216	99
978	19,9,9,12	7,10,4,5	10,10,6,9	9,10,14,11	216	99
979	1,0,0,0	10,4,7,1	0,0,0,1	1,6,5,1	103	99
980	20,12,15,17	0,2,1,0	11,10,3,17	0,1,0,2	120	99
981	51,18,31,31	4,2,2,1	11,19,13,32	1,2,3,1	144	99
984	39,26,20,31	0,0,1,0	18,34,34,27	0,0,0,1	707	99
985	40,26,21,32	0,0,1,0	18,34,34,28	0,0,2,1	715	99
986	1,0,2,1	0,0,1,0	0,0,0,2	0,0,2,1	107	99
987	1,0,2,1	2,0,0,0	0,0,0,1	0,0,1,0	107	99
988	211,91,107,123	15,10,9,2	71,95,120,107	7,7,8,2	165	99
989	36,16,26,22	0,1,0,0	18,22,20,26	0,0,0,0	105	99
990	6,3,7,4	63,41,37,44	5,2,6,6	39,33,21,32	105	99
991	1,0,0,1	8,9,10,10	0,0,0,0	4,8,8,6	107	99
993	20,8,15,10	26,7,13,9	2,7,10,10	6,19,11,14	112	99
994	1,0,2,1	0,1,0,0	0,0,1,2	0,4,0,0	119	99
995	1,0,3,1	0,0,0,0	0,0,1,3	0,1,0,0	123	99
996	0,1,1,0	0,0,0,0	0,4,0,1	0,1,0,0	103	99
997	39,24,14,23	21,7,7,11	27,35,15,32	6,11,4,9	103	99
998	3,0,1,4	21,7,7,11	1,1,0,0	6,11,4,9	121	99
999	3,0,1,4	39,24,14,23	0,1,0,0	26,35,15,32	117	99
1000	5,5,4,8	0,0,0,0	3,3,2,2	1,0,0,0	111	99
1001	31,13,8,16	0,0,0,1	15,14,11,24	1,0,1,0	197	99
1002	4,4,3,2	12,3,3,7	4,8,2,4	4,3,6,2	432	99
1003	3,3,0,4	1,0,0,0	4,2,3,2	0,1,0,0	118	99
1004	4,1,7,11	4,0,0,2	3,4,4,1	0,1,0,2	193	99
1005	2,2,1,0	46,29,44,40	1,1,1,0	15,22,30,26	132	99
1006	13,0,7,1	5,0,0,0	3,3,4,6	0,0,1,0	154	99
1007	7,4,4,2	0,2,3,0	3,3,1,9	0,2,2,1	111	99
1008	3,3,2,1	0,3,1,2	0,1,0,3	1,0,1,1	111	99
1009	9,7,5,6	0,0,0,0	3,6,10,5	0,0,0,2	104	99
1011	13,1,3,0	6,4,1,3	3,3,4,1	7,1,2,5	138	99
1012	8,7,8,10	1,1,1,5	6,5,3,5	1,0,1,0	130	99
1013	13,8,10,11	4,1,1,2	8,7,4,7	1,0,0,2	130	99
1014	131,48,62,100	0,0,0,0	51,61,49,34	0,1,0,0	422	99
1015	19,7,15,7	6,6,8,7	8,11,9,9	1,2,7,3	205	99
1016	8,2,6,5	6,5,2,5	5,6,3,7	9,2,4,8	129	99
1017	12,5,10,6	6,5,2,5	8,1,7,5	9,2,4,8	202	99
1018	12,5,9,5	8,2,5,4	8,1,7,3	5,6,3,5	172	99
1019	14,5,4,11	7,4,2,4	11,8,10,11	2,2,2,1	114	99
1020	35,17,9,27	1,0,1,1	34,28,20,31	0,0,0,1	332	99
1021	38,18,11,29	1,0,1,0	35,31,20,34	1,0,0,0	395	99
1022	28,16,7,20	1,0,1,1	25,22,12,21	0,0,0,1	317	99
1023	31,17,9,22	1,0,1,0	26,25,12,24	1,0,0,0	380	99
1024	4,1,3,3	1,0,1,0	1,3,0,4	1,0,0,0	162	99
1025	23,9,22,22	0,1,2,2	14,20,10,13	4,1,1,0	301	99
1026	0,1,0,0	0,0,1,1	0,0,0,4	0,0,0,0	250	99
1027	2,0,0,0	0,0,1,1	0,0,0,4	0,0,0,0	254	99
1029	56,32,46,61	48,26,42,50	27,38,44,36	14,22,36,26	111	99
1030	96,59,82,106	7,7,4,4	50,63,76,63	5,4,3,7	147	99
1031	114,74,94,124	13,22,28,27	58,68,87,68	21,22,28,20	165	99
1032	88,53,78,95	7,7,4,4	37,47,68,53	5,4,3,7	135	99
1033	106,68,90,113	13,22,28,27	45,52,79,58	21,22,28,20	153	99
1034	25,22,16,22	13,22,28,27	13,9,14,12	21,22,28,20	117	99
1036	21,21,19,19	1,2,2,3	18,15,14,18	0,0,0,1	132	99
1037	37,12,15,15	2,1,3,0	14,20,28,12	0,1,1,0	373	99
1038	37,12,15,15	8,2,7,4	14,21,29,10	2,7,3,1	373	99
1039	15,2,7,11	8,8,3,8	3,17,8,10	5,5,3,6	419	99
1040	35,22,27,31	151,109,103,106	17,11,16,34	65,73,79,105	111	99
1041	15,4,7,19	0,0,1,0	10,12,8,9	0,0,0,0	169	99
1042	5,4,3,5	2,0,1,2	0,2,3,1	0,0,0,1	206	99
1043	3,0,1,1	25,9,15,14	0,1,0,2	12,8,9,14	132	99
1044	14,13,11,14	2,2,5,3	4,8,6,8	2,1,1,1	131	99
1046	12,7,4,6	7,3,5,7	9,4,5,6	3,8,11,1	103	99
1047	38,18,16,21	10,3,4,2	7,14,24,25	2,3,1,4	117	99
1048	31,13,24,16	4,4,7,5	14,18,31,22	6,5,7,5	103	99
1049	250,164,147,158	11,6,5,8	123,122,122,181	3,4,4,7	111	99
1050	3,3,1,6	42,32,23,41	1,6,0,4	16,13,23,36	113	99
1051	0,0,0,1	14,8,6,7	0,0,0,0	5,8,2,9	105	99
1052	35,19,21,26	6,3,9,9	18,17,18,19	1,2,2,5	319	99
1053	55,50,52,43	81,53,47,74	27,40,21,62	35,33,32,57	111	99
1054	5,6,5,4	30,17,17,18	2,3,2,5	17,16,19,16	147	99
1055	0,0,0,1	2,2,1,2	0,1,2,0	0,8,1,0	114	99
1056	0,1,1,3	9,6,2,4	0,2,2,1	7,10,3,1	123	99
1057	2,3,2,4	9,6,2,4	0,9,1,1	7,10,3,1	108	99
1058	2,2,2,4	7,3,3,5	1,2,3,2	3,5,4,8	129	99
1059	4,2,0,2	0,0,0,0	0,3,1,2	0,3,0,1	107	99
1060	4,2,2,0	0,0,0,0	3,3,1,0	0,3,0,1	137	99
1061	3,2,2,0	3,2,0,2	3,3,1,0	0,3,1,2	129	99
1062	719,367,362,432	0,0,1,0	252,328,310,318	0,0,0,0	5404	99
1063	65,37,44,43	1,0,0,0	23,29,32,32	0,0,0,0	1689	99
1064	1,0,2,2	1,1,1,0	0,0,0,0	0,1,2,0	132	99
1065	6,3,1,7	1,0,1,0	4,4,4,4	0,0,2,0	163	99
1066	19,10,4,11	1,0,1,0	10,12,11,10	0,0,2,0	175	99
1067	14,11,3,10	1,0,1,0	10,5,8,6	0,0,2,0	205	99
1068	28,16,4,14	1,0,1,0	18,8,13,17	0,0,2,0	216	99
1069	13,7,4,5	0,0,1,1	6,9,7,8	0,1,0,2	111	99
1070	8,8,3,4	0,0,1,1	6,2,4,4	0,1,0,2	141	99
1071	22,13,4,8	0,0,1,1	14,5,9,15	0,1,0,2	152	99
1072	5,5,1,3	10,4,2,4	4,0,1,2	4,7,4,6	129	99
1073	19,10,2,7	10,4,2,4	12,3,6,13	4,7,4,6	140	99
1074	16,6,2,5	2,1,1,1	9,3,6,11	1,0,1,0	110	99
1075	1,0,1,2	14,4,0,12	1,0,0,0	5,2,2,8	164	99
1078	9,5,6,6	15,7,8,11	6,3,3,8	6,5,7,16	162	99
1079	4,2,2,4	10,8,9,13	1,0,0,2	14,4,8,7	141	99
1080	0,1,2,1	2,3,3,4	1,0,2,3	3,3,3,2	111	99
1082	40,21,25,31	10,3,3,2	25,24,10,38	7,2,4,10	249	99
1083	0,1,0,0	4,1,2,1	0,0,0,0	1,1,1,1	112	99
1084	1,3,0,0	1,1,0,0	0,0,0,3	0,0,1,1	113	99
1085	10,6,4,4	0,0,0,1	6,4,1,15	0,0,0,0	715	99
1086	16,9,9,11	0,0,0,1	11,5,5,9	0,0,0,0	246	99
1087	22,16,18,17	0,2,0,0	15,6,6,15	0,0,0,1	246	99
1088	22,16,18,17	3,1,1,0	15,6,6,15	2,0,1,2	250	99
1089	0,2,0,0	3,1,1,0	0,0,0,1	2,0,1,2	103	99
1090	8,3,10,3	0,1,1,0	3,7,4,5	1,0,0,0	388	99
1091	0,1,0,0	3,2,2,2	0,0,0,0	1,7,0,3	103	99
1092	25,8,16,8	1,0,0,0	10,9,7,6	1,0,0,0	103	99
1093	3,0,1,4	21,13,16,7	1,0,3,0	12,17,10,13	104	99
1094	3,0,2,0	24,8,11,14	0,0,0,0	11,14,8,9	146	99
1095	0,0,1,0	40,11,16,18	0,0,1,0	8,17,18,13	108	99
1096	30,23,16,20	5,6,3,7	23,22,17,15	0,4,2,4	123	99
1097	152,96,114,106	72,36,40,79	70,66,73,71	37,31,29,43	162	99
1098	74,37,54,47	55,38,39,39	30,28,33,41	34,37,21,52	162	99
1099	11,9,6,10	4,3,2,3	6,6,10,16	0,1,3,2	111	99
1100	3,4,6,4	2,2,2,2	2,2,0,8	1,2,1,2	144	99
1101	7,6,7,9	9,6,4,6	5,2,0,11	9,6,0,7	144	99
1102	71,46,40,54	0,2,0,1	46,30,44,37	0,0,0,0	744	99
1103	12,1,6,10	92,40,35,33	3,3,2,6	33,30,41,41	108	99
1104	51,32,36,46	0,1,0,0	36,30,36,26	0,0,1,0	179	99
1105	11,11,6,12	8,2,8,10	7,5,7,2	6,13,2,4	111	99
1106	269,157,179,287	96,54,61,66	165,145,122,184	43,45,39,60	378	99
1107	4,1,3,2	1,2,4,1	0,3,1,3	2,0,2,2	111	99
1108	73,39,38,70	3,2,1,1	44,34,43,57	0,0,2,0	1920	99
1109	5,6,3,5	14,8,2,10	3,5,5,5	7,1,10,4	110	99
1110	68,23,23,14	8,3,1,1	9,16,45,13	0,3,9,3	214	99
1111	80,31,31,29	15,14,11,4	11,24,62,21	2,10,12,4	214	99
1112	15,4,5,12	3,4,0,1	6,9,8,4	0,2,3,2	103	99
1113	7,5,3,4	2,2,0,0	8,7,7,2	2,2,0,0	103	99
1114	17,9,4,9	11,2,2,1	11,12,10,10	2,1,4,1	103	99
1115	1,2,2,2	0,0,1,0	0,0,2,2	0,1,1,3	108	99
1116	2,1,0,4	1,2,0,2	1,0,1,0	2,2,1,1	108	99
1117	1,1,0,3	2,0,1,0	1,0,1,0	0,0,1,0	108	99
1118	6,5,3,5	14,23,13,18	6,3,2,3	18,24,13,11	129	99
1119	127,64,73,152	4,1,1,2	92,90,43,72	0,1,0,2	667	99
1120	114,55,68,135	0,1,0,0	82,76,39,66	0,0,0,0	667	99
1121	7,3,5,1	9,2,1,3	1,0,2,2	1,0,1,5	129	99
1122	11,6,7,9	1,0,0,0	5,4,1,12	1,1,1,0	133	99
1123	14,9,7,16	0,2,0,0	7,7,3,14	0,1,0,1	200	99
1124	4,3,0,7	0,2,0,0	3,4,3,2	0,1,0,1	166	99
1125	48,32,49,44	0,0,1,0	30,50,39,29	1,2,0,0	177	99
1126	68,75,86,63	2,0,1,0	40,38,49,91	0,2,0,0	2361	99
1127	65,73,81,62	14,9,15,23	40,38,47,89	12,8,6,11	2361	99
1129	5,2,5,4	1,1,0,0	5,1,3,5	0,0,2,0	105	99
1130	7,1,1,0	2,0,2,5	2,4,1,2	1,1,3,0	120	99
1131	3,0,2,1	0,0,1,2	1,2,1,1	1,2,0,0	193	99
1132	20,8,12,13	4,6,7,2	11,8,10,8	0,1,4,2	149	99
1133	9,3,3,1	15,20,10,17	1,1,3,4	15,13,12,6	111	99
1134	14,13,9,13	8,6,5,1	9,8,6,14	6,2,5,9	108	99
1136	29,14,18,15	3,2,0,0	10,14,24,14	0,0,0,1	222	99
1137	48,27,22,45	3,1,1,2	28,20,13,23	0,2,1,2	201	99
1138	12,7,16,9	7,4,5,8	10,5,6,8	3,2,4,9	120	99
1139	0,1,2,0	10,3,11,2	1,1,0,1	4,6,2,13	108	99
1140	0,0,0,0	0,2,2,3	0,1,0,0	1,3,4,2	103	99
1141	0,0,0,3	0,2,2,3	1,0,0,0	1,3,4,2	107	99
1142	0,0,0,3	0,0,0,0	1,0,0,0	0,1,0,0	103	99
1143	34,9,20,13	7,0,2,6	12,14,10,8	0,2,1,2	198	99
1146	28,19,16,12	2,0,1,0	18,18,19,13	0,0,1,1	135	99
1147	53,38,96,39	0,0,0,0	7,14,46,40	0,1,1,1	1511	99
1148	43,33,25,39	5,2,3,2	15,28,25,18	3,1,2,1	225	99
1149	1,1,1,1	0,0,0,0	0,0,0,2	0,0,0,1	117	99
1152	40,28,28,14	0,2,0,1	10,9,21,32	0,0,1,1	389	99
1153	5,2,1,2	3,1,1,1	3,2,0,0	1,2,0,1	107	99
1154	5,1,0,5	22,15,6,18	4,1,2,4	8,9,5,12	114	99
1155	4,2,3,2	1,0,0,2	0,0,0,4	0,1,3,2	117	99
1156	51,33,17,33	10,2,1,4	21,16,27,35	6,3,2,5	562	99
1157	92,58,51,63	0,1,1,0	44,29,35,52	0,1,0,0	219	99
1158	25,10,19,25	2,0,1,2	10,14,12,20	1,1,2,0	111	99
1159	1,1,1,0	19,11,6,19	0,0,0,1	5,1,6,21	102	99
1160	1,0,1,0	1,1,0,0	0,0,0,1	0,2,1,0	103	99
1161	270,171,127,186	4,11,9,8	103,138,111,141	5,7,4,6	847	99
1162	34,17,22,33	1,0,3,1	16,24,13,25	2,0,2,1	285	99
1163	4,2,5,1	0,0,0,0	4,2,2,2	0,1,0,0	139	99
1164	0,0,0,0	28,15,18,13	1,0,0,0	13,9,17,13	105	99
1165	1240,888,729,827	0,0,0,0	571,508,503,934	1,0,0,0	2213	99
1167	4,0,0,3	90,39,48,64	1,2,1,2	37,40,28,49	108	99
1168	55,36,46,49	15,8,5,13	51,46,45,44	9,9,11,11	153	99
1169	63,26,37,36	19,5,7,2	26,38,29,36	8,7,13,9	108	99
1170	3,1,0,0	26,16,18,23	0,0,0,1	15,19,19,30	108	99
1171	3,2,0,0	23,16,16,14	1,0,0,0	24,18,9,9	114	99
1172	0,0,2,0	0,0,0,0	0,2,4,1	0,1,2,0	103	99
1173	53,22,28,33	3,11,4,8	22,28,36,27	10,4,7,1	128	99
1174	9,6,3,5	88,47,50,54	8,11,6,10	35,49,62,57	108	99
1175	9,2,6,2	4,3,4,1	4,9,4,2	4,4,1,1	122	99
1176	3,0,1,4	2,2,5,3	1,2,1,3	1,2,3,2	118	99
1177	9,1,7,10	41,21,31,16	5,4,4,10	8,18,16,27	118	99
1178	6,0,2,0	4,2,2,0	0,1,1,1	2,3,2,0	108	99
1181	59,36,44,43	0,0,0,1	25,45,35,49	0,0,0,0	2866	99
1183	31,19,12,15	1,2,1,2	21,18,10,12	1,1,4,0	114	99
1185	35,15,21,19	2,0,3,1	8,12,8,18	0,1,0,0	303	99
1186	37,20,16,22	2,0,3,1	10,12,10,16	0,1,0,0	347	99
1187	7,7,3,6	5,2,8,3	2,3,3,5	0,3,1,7	143	99
1188	37,18,17,20	4,0,2,1	19,25,18,20	0,2,0,3	151	99
1189	22,8,3,13	5,3,4,0	2,7,3,8	1,4,0,1	162	99
1190	2,1,2,2	0,0,0,0	1,2,0,0	1,0,1,1	103	99
1191	45,48,36,40	7,5,6,6	29,26,26,49	1,2,1,6	288	99
1192	14,8,12,13	7,2,1,0	10,6,5,12	0,2,2,0	181	99
1193	67,29,35,38	1,1,1,1	29,44,22,32	0,3,1,0	147	99
1194	11,1,4,6	26,19,22,18	1,4,2,2	17,23,19,17	117	99
1195	11,11,11,18	0,0,0,3	10,14,6,12	0,0,0,0	102	99
1196	3,2,1,0	1,0,0,0	3,0,0,5	0,1,0,0	120	99
1197	18,4,9,8	1,1,2,3	5,7,3,5	0,1,6,5	129	99
1198	10,16,11,24	0,1,0,1	11,8,43,27	0,1,0,0	333	99
1199	14,5,2,5	94,57,59,64	1,4,2,2	50,62,56,67	111	99
1200	22,9,14,16	7,3,3,3	4,22,17,13	2,3,5,0	108	99
1201	71,29,35,49	19,9,5,8	23,43,34,24	3,3,6,12	108	99
1202	4,1,2,2	5,1,6,1	0,2,2,0	1,5,0,0	103	99
1203	18,15,11,10	8,2,2,3	12,16,13,16	2,1,2,3	102	99
1204	38,21,24,19	33,25,27,33	23,18,19,22	15,14,21,24	111	99
1205	24,10,29,18	2,2,1,0	7,12,8,10	1,0,1,2	240	99
1206	1,0,0,0	0,0,0,0	1,0,0,0	0,1,0,0	105	99
1207	127,59,86,86	2,0,1,3	66,78,104,81	0,1,1,0	604	99
1209	0,0,0,0	2,2,1,3	1,1,2,1	2,2,2,2	119	99
1210	0,0,0,0	2,2,1,3	1,0,0,0	2,2,2,2	115	99
1211	18,5,14,9	0,0,0,0	5,1,7,15	0,0,2,1	940	99
1213	24,10,16,11	4,1,2,3	11,7,10,7	0,0,1,0	163	99
1214	97,70,69,65	1,1,0,0	68,61,35,75	0,1,0,0	874	99
1216	3,3,0,5	3,1,0,2	4,3,1,4	4,4,1,2	153	99
1217	11,10,7,10	1,0,1,1	2,11,6,14	0,0,0,2	143	99
1218	1,1,1,0	2,0,0,0	0,0,1,0	1,2,1,1	139	99
1219	12,5,5,11	2,0,0,0	4,14,4,11	1,2,1,1	230	99
